KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472828 → #3473239

FULL DATE RANGE:
  2026-08-22 13:28:30 → 2026-08-23 14:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473140 → #3473239
Date range: 2026-08-23 08:13:30 → 2026-08-23 14:00:00

VERY_HOT     (10 numbers)
  6, 18, 28, 52, 53, 61, 62, 73, 76, 78

HOT          (10 numbers)
  8, 22, 23, 39, 47, 48, 51, 55, 58, 64

WARM         (10 numbers)
  2, 7, 16, 25, 27, 35, 41, 54, 63, 68

NEUTRAL      (20 numbers)
  3, 5, 11, 17, 20, 21, 24, 26, 30, 32, 33, 34, 38, 59, 69, 70, 74, 75, 77, 79

COOL         (10 numbers)
  1, 4, 12, 36, 37, 46, 50, 57, 65, 71

COLD         (10 numbers)
  10, 13, 14, 15, 19, 29, 42, 45, 72, 80

VERY_COLD    (10 numbers)
  9, 31, 40, 43, 44, 49, 56, 60, 66, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      19     12.50     +6.50   +52.00%      NEUTRAL     36     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  16      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  42      16     12.50     +3.50   +28.00%         COLD     68     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  72      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  12      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  76      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   1      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  10      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  14      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  19      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  49      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  50       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  57       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  75       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
