KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466802 → #3467213

FULL DATE RANGE:
  2026-08-07 13:42:30 → 2026-08-08 14:14:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467114 → #3467213
Date range: 2026-08-08 08:27:30 → 2026-08-08 14:14:00

VERY_HOT     (10 numbers)
  5, 13, 20, 26, 31, 37, 44, 53, 61, 70

HOT          (10 numbers)
  9, 12, 43, 47, 50, 51, 56, 60, 65, 80

WARM         (10 numbers)
  14, 16, 21, 24, 28, 38, 39, 69, 71, 77

NEUTRAL      (20 numbers)
  1, 4, 10, 15, 22, 27, 36, 41, 42, 46, 49, 54, 57, 59, 62, 63, 67, 68, 76, 79

COOL         (10 numbers)
  3, 7, 11, 19, 30, 32, 33, 35, 52, 66

COLD         (10 numbers)
  2, 25, 29, 40, 48, 55, 58, 64, 72, 74

VERY_COLD    (10 numbers)
  6, 8, 17, 18, 23, 34, 45, 73, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  71      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  16      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  11      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
