KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472159 → #3472570

FULL DATE RANGE:
  2026-08-20 21:21:00 → 2026-08-21 21:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472471 → #3472570
Date range: 2026-08-21 16:06:00 → 2026-08-21 21:52:30

VERY_HOT     (10 numbers)
  2, 6, 7, 8, 9, 15, 42, 43, 53, 72

HOT          (10 numbers)
  16, 19, 25, 28, 37, 46, 51, 64, 71, 77

WARM         (10 numbers)
  5, 11, 33, 47, 55, 57, 60, 69, 74, 78

NEUTRAL      (20 numbers)
  1, 3, 4, 13, 14, 17, 20, 23, 24, 26, 32, 38, 40, 41, 62, 65, 66, 68, 75, 76

COOL         (10 numbers)
  18, 22, 27, 30, 39, 44, 50, 61, 67, 73

COLD         (10 numbers)
  21, 29, 35, 45, 49, 54, 63, 70, 79, 80

VERY_COLD    (10 numbers)
  10, 12, 31, 34, 36, 48, 52, 56, 58, 59

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      21     12.50     +8.50   +68.00%          HOT     15     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  64      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  61      17     12.50     +4.50   +36.00%         COOL     58     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  70      16     12.50     +3.50   +28.00%         COLD     67     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  12      15     12.50     +2.50   +20.00%    VERY_COLD     74     ABOVE
  18      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  56      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  59      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  17      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  44      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  21      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  28      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  69      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  39      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  22       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  45       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  51       9     12.50     -3.50   -28.00%          HOT     16     BELOW
  66       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  73       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  27       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  29       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  30       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  48       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  67       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  52       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  34       3     12.50     -9.50   -76.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       3     12.50     -9.50   -76.00%    VERY_COLD
  52       6     12.50     -6.50   -52.00%    VERY_COLD
