KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472814 → #3473225

FULL DATE RANGE:
  2026-08-22 12:39:30 → 2026-08-23 13:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473126 → #3473225
Date range: 2026-08-23 07:24:30 → 2026-08-23 13:11:00

VERY_HOT     (10 numbers)
  6, 18, 25, 47, 51, 52, 53, 58, 62, 77

HOT          (10 numbers)
  2, 20, 22, 28, 35, 64, 73, 75, 78, 79

WARM         (10 numbers)
  7, 8, 21, 24, 39, 41, 46, 54, 68, 70

NEUTRAL      (20 numbers)
  1, 4, 16, 17, 27, 32, 34, 36, 37, 43, 45, 48, 50, 55, 57, 61, 63, 69, 74, 76

COOL         (10 numbers)
  5, 11, 12, 15, 23, 30, 33, 65, 71, 80

COLD         (10 numbers)
  3, 10, 19, 26, 29, 38, 42, 49, 59, 66

VERY_COLD    (10 numbers)
  9, 13, 14, 31, 40, 44, 56, 60, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  78      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  62      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  61      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  59      16     12.50     +3.50   +28.00%         COLD     65     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  77      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  29      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  72      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  15      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   2      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  14      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  70      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     69     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     54     BELOW
   6      10     12.50     -2.50   -20.00%     VERY_HOT      2     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  69      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  75      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  13       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  31       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  37       7     12.50     -5.50   -44.00%      NEUTRAL     40     BELOW
  66       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  40       6     12.50     -6.50   -52.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  31       7     12.50     -5.50   -44.00%    VERY_COLD
  37       7     12.50     -5.50   -44.00%      NEUTRAL
  66       7     12.50     -5.50   -44.00%         COLD
  13       8     12.50     -4.50   -36.00%    VERY_COLD
  38       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  56       9     12.50     -3.50   -28.00%    VERY_COLD
  67       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%         COOL
   6      10     12.50     -2.50   -20.00%     VERY_HOT
  10      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%      NEUTRAL
  23      10     12.50     -2.50   -20.00%         COOL
  44      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%      NEUTRAL
  69      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%      NEUTRAL
  75      10     12.50     -2.50   -20.00%          HOT
  80      10     12.50     -2.50   -20.00%         COOL
   1      11     12.50     -1.50   -12.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%         WARM
  71      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%          HOT
  12      12     12.50     -0.50    -4.00%         COOL
  14      12     12.50     -0.50    -4.00%    VERY_COLD
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%         COOL
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  65      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  18      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
