KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467068 → #3467479

FULL DATE RANGE:
  2026-08-08 05:46:30 → 2026-08-09 06:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467380 → #3467479
Date range: 2026-08-08 23:58:30 → 2026-08-09 06:18:00

VERY_HOT     (10 numbers)
  2, 7, 8, 31, 32, 37, 39, 54, 57, 77

HOT          (10 numbers)
  13, 27, 28, 40, 44, 45, 46, 49, 52, 56

WARM         (10 numbers)
  3, 9, 15, 16, 24, 25, 55, 60, 69, 72

NEUTRAL      (20 numbers)
  1, 5, 6, 18, 19, 20, 21, 26, 30, 33, 35, 36, 50, 58, 63, 71, 73, 75, 78, 79

COOL         (10 numbers)
  4, 10, 22, 23, 34, 38, 41, 43, 59, 67

COLD         (10 numbers)
  11, 14, 29, 47, 61, 62, 64, 66, 68, 76

VERY_COLD    (10 numbers)
  12, 17, 42, 48, 51, 53, 65, 70, 74, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  47      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  76      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  18      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  51      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     21     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  65      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  80      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  19      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  56      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  58      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  41       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  61       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  64       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  67       9     12.50     -3.50   -28.00%         COOL     55     BELOW
