KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472929 → #3473340

FULL DATE RANGE:
  2026-08-22 19:22:00 → 2026-08-23 19:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473241 → #3473340
Date range: 2026-08-23 14:07:00 → 2026-08-23 19:53:30

VERY_HOT     (10 numbers)
  5, 12, 23, 28, 35, 46, 52, 59, 74, 78

HOT          (10 numbers)
  4, 11, 15, 27, 37, 43, 44, 64, 66, 68

WARM         (10 numbers)
  20, 29, 30, 31, 36, 39, 50, 63, 65, 67

NEUTRAL      (20 numbers)
  1, 2, 8, 9, 10, 16, 22, 26, 45, 47, 48, 51, 54, 57, 61, 70, 72, 75, 77, 80

COOL         (10 numbers)
  14, 17, 18, 25, 33, 34, 40, 56, 69, 73

COLD         (10 numbers)
  3, 13, 19, 21, 32, 41, 42, 55, 60, 62

VERY_COLD    (10 numbers)
  6, 7, 24, 38, 49, 53, 58, 71, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      22     12.50     +9.50   +76.00%          HOT     17     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  65      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  16      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  49      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  24      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  32      12     12.50     -0.50    -4.00%         COLD     65     BELOW
