KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472958 → #3473369

FULL DATE RANGE:
  2026-08-22 21:03:30 → 2026-08-23 21:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473270 → #3473369
Date range: 2026-08-23 15:48:30 → 2026-08-23 21:35:00

VERY_HOT     (10 numbers)
  5, 12, 23, 28, 29, 44, 46, 52, 64, 78

HOT          (10 numbers)
  1, 8, 20, 22, 35, 36, 43, 59, 65, 72

WARM         (10 numbers)
  14, 18, 31, 37, 50, 61, 66, 68, 74, 80

NEUTRAL      (20 numbers)
  3, 4, 9, 11, 15, 16, 25, 27, 34, 39, 40, 47, 48, 49, 55, 63, 67, 71, 75, 77

COOL         (10 numbers)
  6, 10, 17, 26, 30, 45, 51, 54, 70, 76

COLD         (10 numbers)
  2, 7, 19, 24, 41, 42, 56, 57, 73, 79

VERY_COLD    (10 numbers)
  13, 21, 32, 33, 38, 53, 58, 60, 62, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  18      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  65      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  61      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
