KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473028 → #3473439

FULL DATE RANGE:
  2026-08-23 01:08:30 → 2026-08-24 01:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473340 → #3473439
Date range: 2026-08-23 19:53:30 → 2026-08-24 01:40:00

VERY_HOT     (10 numbers)
  1, 3, 7, 20, 22, 23, 26, 28, 72, 77

HOT          (10 numbers)
  5, 8, 12, 17, 29, 36, 43, 50, 55, 61

WARM         (10 numbers)
  14, 19, 25, 31, 41, 44, 45, 48, 49, 56

NEUTRAL      (20 numbers)
  6, 11, 13, 15, 18, 24, 27, 32, 34, 37, 52, 54, 59, 60, 63, 64, 73, 75, 76, 78

COOL         (10 numbers)
  35, 42, 51, 62, 65, 68, 70, 71, 74, 80

COLD         (10 numbers)
  4, 16, 30, 40, 46, 47, 57, 58, 66, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 21, 33, 38, 39, 53, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  22      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  77      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  48      20     12.50     +7.50   +60.00%         WARM     26     ABOVE
   7      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  54      19     12.50     +6.50   +52.00%      NEUTRAL     37     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  68      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  57      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
