KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474845 → #3475256

FULL DATE RANGE:
  2026-08-27 13:53:00 → 2026-08-28 14:24:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475157 → #3475256
Date range: 2026-08-28 08:38:00 → 2026-08-28 14:24:30

VERY_HOT     (10 numbers)
  6, 25, 42, 46, 51, 52, 54, 64, 65, 77

HOT          (10 numbers)
  1, 20, 24, 28, 33, 49, 59, 62, 66, 74

WARM         (10 numbers)
  15, 18, 23, 32, 35, 37, 47, 53, 58, 79

NEUTRAL      (20 numbers)
  7, 9, 10, 21, 27, 40, 41, 43, 45, 48, 50, 56, 61, 63, 67, 68, 69, 70, 71, 80

COOL         (10 numbers)
  8, 12, 19, 29, 31, 34, 55, 57, 75, 78

COLD         (10 numbers)
  2, 3, 5, 16, 17, 38, 44, 60, 72, 73

VERY_COLD    (10 numbers)
  4, 11, 13, 14, 22, 26, 30, 36, 39, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  20      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  25      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  62      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  79      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  37      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  27      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  29      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
