KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467091 → #3467502

FULL DATE RANGE:
  2026-08-08 07:07:00 → 2026-08-09 07:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467403 → #3467502
Date range: 2026-08-09 01:19:00 → 2026-08-09 07:38:30

VERY_HOT     (10 numbers)
  2, 8, 27, 35, 37, 39, 54, 57, 60, 77

HOT          (10 numbers)
  3, 9, 18, 20, 31, 45, 46, 49, 55, 62

WARM         (10 numbers)
  4, 7, 21, 24, 25, 34, 40, 47, 72, 73

NEUTRAL      (20 numbers)
  6, 10, 11, 13, 14, 22, 26, 28, 29, 32, 33, 43, 44, 52, 56, 58, 68, 71, 76, 80

COOL         (10 numbers)
  5, 36, 38, 41, 42, 50, 63, 69, 70, 75

COLD         (10 numbers)
  1, 12, 15, 16, 19, 30, 66, 67, 74, 78

VERY_COLD    (10 numbers)
  17, 23, 48, 51, 53, 59, 61, 64, 65, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  77      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  34      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  43      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  63      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  74      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   1      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
   2      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  17      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  54      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  57      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  28      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  40      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  55      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  61      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  79      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  15      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  51      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  21      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  42      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  44      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
