KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472604 → #3473015

FULL DATE RANGE:
  2026-08-21 23:51:30 → 2026-08-23 00:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472916 → #3473015
Date range: 2026-08-22 18:36:30 → 2026-08-23 00:23:00

VERY_HOT     (10 numbers)
  5, 8, 21, 43, 52, 59, 61, 63, 65, 70

HOT          (10 numbers)
  9, 12, 13, 16, 26, 29, 37, 51, 53, 68

WARM         (10 numbers)
  7, 30, 38, 45, 56, 58, 69, 76, 78, 79

NEUTRAL      (20 numbers)
  1, 6, 15, 20, 23, 24, 32, 35, 39, 40, 42, 47, 54, 60, 64, 67, 72, 75, 77, 80

COOL         (10 numbers)
  2, 3, 18, 25, 27, 28, 31, 34, 57, 62

COLD         (10 numbers)
  4, 22, 33, 36, 44, 46, 48, 49, 73, 74

VERY_COLD    (10 numbers)
  10, 11, 14, 17, 19, 41, 50, 55, 66, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  68      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  51      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  39      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  57      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
