KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471504 → #3472027

FULL DATE RANGE:
  2026-08-19 06:35:30 → 2026-08-20 13:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471816 → #3472027
Date range: 2026-08-20 00:47:30 → 2026-08-20 13:39:00

VERY_HOT     (10 numbers)
  6, 15, 19, 23, 24, 61, 63, 64, 78, 80

HOT          (10 numbers)
  8, 12, 37, 49, 50, 54, 57, 65, 70, 79

WARM         (10 numbers)
  7, 17, 22, 40, 44, 53, 66, 69, 73, 75

NEUTRAL      (20 numbers)
  2, 4, 9, 10, 16, 20, 28, 30, 32, 34, 36, 41, 43, 47, 48, 56, 59, 67, 71, 76

COOL         (10 numbers)
  3, 5, 18, 25, 26, 33, 35, 42, 58, 77

COLD         (10 numbers)
  1, 11, 21, 29, 38, 51, 52, 55, 62, 74

VERY_COLD    (10 numbers)
  13, 14, 27, 31, 39, 45, 46, 60, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  70      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  60      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  66      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  22      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  45      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  68      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
