KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472179 → #3472590

FULL DATE RANGE:
  2026-08-20 22:31:00 → 2026-08-21 23:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472491 → #3472590
Date range: 2026-08-21 17:16:00 → 2026-08-21 23:02:30

VERY_HOT     (10 numbers)
  7, 8, 9, 19, 38, 43, 47, 53, 64, 72

HOT          (10 numbers)
  1, 3, 6, 16, 25, 28, 37, 42, 46, 75

WARM         (10 numbers)
  4, 15, 18, 26, 33, 51, 57, 65, 66, 77

NEUTRAL      (20 numbers)
  2, 11, 12, 14, 17, 20, 23, 24, 27, 55, 56, 60, 61, 68, 71, 73, 76, 78, 79, 80

COOL         (10 numbers)
  13, 22, 30, 32, 39, 40, 41, 69, 70, 74

COLD         (10 numbers)
  5, 21, 29, 31, 35, 50, 52, 59, 62, 63

VERY_COLD    (10 numbers)
  10, 34, 36, 44, 45, 48, 49, 54, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  42      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  57      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  70      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  59      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  66      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   8      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  36      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  16      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  28      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  54      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  53      10     12.50     -2.50   -20.00%     VERY_HOT      6     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  29       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  30       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  40       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  11       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  35       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  63       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   5       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  34       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  67       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  10       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  10       5     12.50     -7.50   -60.00%    VERY_COLD
   5       7     12.50     -5.50   -44.00%         COLD
  34       7     12.50     -5.50   -44.00%    VERY_COLD
  67       7     12.50     -5.50   -44.00%    VERY_COLD
  11       8     12.50     -4.50   -36.00%      NEUTRAL
  35       8     12.50     -4.50   -36.00%         COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%         COLD
  63       8     12.50     -4.50   -36.00%         COLD
  29       9     12.50     -3.50   -28.00%         COLD
  30       9     12.50     -3.50   -28.00%         COOL
  40       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%     VERY_HOT
  69      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%         COOL
  16      11     12.50     -1.50   -12.00%          HOT
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%          HOT
  33      11     12.50     -1.50   -12.00%         WARM
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%         COLD
  52      11     12.50     -1.50   -12.00%         COLD
  54      11     12.50     -1.50   -12.00%    VERY_COLD
  55      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%      NEUTRAL
   8      12     12.50     -0.50    -4.00%     VERY_HOT
  13      12     12.50     -0.50    -4.00%         COOL
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%         WARM
  21      12     12.50     -0.50    -4.00%         COLD
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%         COOL
  36      12     12.50     -0.50    -4.00%    VERY_COLD
  51      12     12.50     -0.50    -4.00%         WARM
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  77      12     12.50     -0.50    -4.00%         WARM
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  38      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      3     ABOVE
   9      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  19      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  64      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  43      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  47      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  75      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   6      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  25      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  42      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  46      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  51      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  57      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  33      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  73      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
   2      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  24      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  71      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  11      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  14      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  17      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  56      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  61      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  78      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  79      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  80      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  12      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  39      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  69      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  70      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  74      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  13      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  40      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  41      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  22      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  29      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  35      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  50      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  21      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  31      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  59      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  62      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  63      21     25.00     -4.00   -16.00%         COLD     69     BELOW
   5      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  45      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
