KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473177 → #3473588

FULL DATE RANGE:
  2026-08-23 10:23:00 → 2026-08-24 10:54:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473489 → #3473588
Date range: 2026-08-24 05:08:00 → 2026-08-24 10:54:30

VERY_HOT     (10 numbers)
  3, 11, 12, 21, 22, 26, 27, 48, 54, 66

HOT          (10 numbers)
  4, 17, 20, 25, 43, 51, 64, 70, 74, 75

WARM         (10 numbers)
  8, 10, 18, 23, 28, 30, 56, 68, 71, 76

NEUTRAL      (20 numbers)
  5, 9, 13, 14, 19, 24, 34, 36, 39, 44, 45, 46, 47, 52, 53, 58, 60, 77, 78, 79

COOL         (10 numbers)
  2, 6, 7, 33, 38, 49, 55, 61, 65, 80

COLD         (10 numbers)
  1, 31, 32, 35, 40, 41, 42, 57, 63, 67

VERY_COLD    (10 numbers)
  15, 16, 29, 37, 50, 59, 62, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  30      20     12.50     +7.50   +60.00%         WARM     21     ABOVE
  71      20     12.50     +7.50   +60.00%         WARM     29     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  43      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  64      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  39      18     12.50     +5.50   +44.00%      NEUTRAL     38     ABOVE
  14      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  60      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
