KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472704 → #3473115

FULL DATE RANGE:
  2026-08-22 06:14:30 → 2026-08-23 06:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473016 → #3473115
Date range: 2026-08-23 00:26:30 → 2026-08-23 06:46:00

VERY_HOT     (10 numbers)
  1, 6, 24, 37, 44, 54, 58, 60, 65, 72

HOT          (10 numbers)
  15, 26, 32, 38, 39, 43, 49, 50, 51, 66

WARM         (10 numbers)
  5, 17, 22, 30, 40, 41, 67, 73, 76, 80

NEUTRAL      (20 numbers)
  2, 3, 13, 14, 16, 18, 20, 27, 28, 35, 36, 42, 46, 52, 53, 63, 64, 68, 70, 71

COOL         (10 numbers)
  7, 9, 19, 21, 25, 29, 31, 74, 77, 79

COLD         (10 numbers)
  8, 10, 33, 45, 48, 55, 57, 59, 61, 62

VERY_COLD    (10 numbers)
  4, 11, 12, 23, 34, 47, 56, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  70      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  48      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
