KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474156 → #3474567

FULL DATE RANGE:
  2026-08-25 20:35:30 → 2026-08-26 21:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474468 → #3474567
Date range: 2026-08-26 15:20:30 → 2026-08-26 21:07:00

VERY_HOT     (10 numbers)
  3, 32, 37, 48, 51, 64, 67, 73, 78, 79

HOT          (10 numbers)
  12, 15, 17, 21, 42, 44, 47, 55, 62, 66

WARM         (10 numbers)
  7, 8, 9, 34, 43, 57, 58, 68, 69, 75

NEUTRAL      (20 numbers)
  4, 6, 13, 16, 19, 24, 25, 29, 33, 35, 38, 40, 46, 50, 54, 59, 65, 71, 72, 77

COOL         (10 numbers)
  1, 11, 22, 27, 31, 45, 53, 56, 63, 70

COLD         (10 numbers)
  5, 10, 14, 20, 23, 41, 49, 52, 61, 74

VERY_COLD    (10 numbers)
  2, 18, 26, 28, 30, 36, 39, 60, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  43      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
  73      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   5      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  24      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  34      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  39      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   9      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  18      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  47      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  31      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  62      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  76      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     55     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  50       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  55       9     12.50     -3.50   -28.00%          HOT     12     BELOW
   7       8     12.50     -4.50   -36.00%         WARM     30     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
   2       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  30       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  41       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  70       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  28       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  80       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  28       6     12.50     -6.50   -52.00%    VERY_COLD
  80       6     12.50     -6.50   -52.00%    VERY_COLD
   2       7     12.50     -5.50   -44.00%    VERY_COLD
  30       7     12.50     -5.50   -44.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  41       7     12.50     -5.50   -44.00%         COLD
  70       7     12.50     -5.50   -44.00%         COOL
   7       8     12.50     -4.50   -36.00%         WARM
  10       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%         COOL
   6       9     12.50     -3.50   -28.00%      NEUTRAL
  20       9     12.50     -3.50   -28.00%         COLD
  50       9     12.50     -3.50   -28.00%      NEUTRAL
  55       9     12.50     -3.50   -28.00%          HOT
  23      10     12.50     -2.50   -20.00%         COLD
  31      10     12.50     -2.50   -20.00%         COOL
  45      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%         COLD
  52      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%          HOT
  74      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%    VERY_COLD
   9      11     12.50     -1.50   -12.00%         WARM
  11      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%          HOT
  18      11     12.50     -1.50   -12.00%    VERY_COLD
  26      11     12.50     -1.50   -12.00%    VERY_COLD
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%          HOT
  53      11     12.50     -1.50   -12.00%         COOL
  63      11     12.50     -1.50   -12.00%         COOL
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         COOL
  34      12     12.50     -0.50    -4.00%         WARM
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%    VERY_COLD
  58      12     12.50     -0.50    -4.00%         WARM
  61      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  64      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  67      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  37      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  73      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
   3      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  32      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  78      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  79      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  21      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  55      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  62      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  66      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  42      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  58      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  25      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  24      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   6      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  16      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  35      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  54      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  59      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  77      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  11      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  27      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     54     BELOW
   1      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  31      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  45      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  56      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  63      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  70      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  74      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  23      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  41      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  61      21     25.00     -4.00   -16.00%         COLD     66     BELOW
   5      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  10      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  14      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  20      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  26      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  39      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  76      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  60      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  18      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  36      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  80      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
   2      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  28      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
  30      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  30      14     25.00    -11.00   -44.00%    VERY_COLD
  28      16     25.00     -9.00   -36.00%    VERY_COLD
   2      17     25.00     -8.00   -32.00%    VERY_COLD
  18      18     25.00     -7.00   -28.00%    VERY_COLD
  36      18     25.00     -7.00   -28.00%    VERY_COLD
  80      18     25.00     -7.00   -28.00%    VERY_COLD
  60      19     25.00     -6.00   -24.00%    VERY_COLD
   5      20     25.00     -5.00   -20.00%         COLD
  10      20     25.00     -5.00   -20.00%         COLD
  14      20     25.00     -5.00   -20.00%         COLD
  20      20     25.00     -5.00   -20.00%         COLD
  26      20     25.00     -5.00   -20.00%    VERY_COLD
  39      20     25.00     -5.00   -20.00%    VERY_COLD
  76      20     25.00     -5.00   -20.00%    VERY_COLD
  23      21     25.00     -4.00   -16.00%         COLD
  41      21     25.00     -4.00   -16.00%         COLD
  49      21     25.00     -4.00   -16.00%         COLD
  52      21     25.00     -4.00   -16.00%         COLD
  61      21     25.00     -4.00   -16.00%         COLD
   1      22     25.00     -3.00   -12.00%         COOL
  31      22     25.00     -3.00   -12.00%         COOL
  45      22     25.00     -3.00   -12.00%         COOL
  56      22     25.00     -3.00   -12.00%         COOL
  63      22     25.00     -3.00   -12.00%         COOL
  70      22     25.00     -3.00   -12.00%         COOL
  74      22     25.00     -3.00   -12.00%         COLD
  11      23     25.00     -2.00    -8.00%         COOL
  22      23     25.00     -2.00    -8.00%         COOL
  27      23     25.00     -2.00    -8.00%         COOL
  53      23     25.00     -2.00    -8.00%         COOL
   6      24     25.00     -1.00    -4.00%      NEUTRAL
  13      24     25.00     -1.00    -4.00%      NEUTRAL
  16      24     25.00     -1.00    -4.00%      NEUTRAL
  35      24     25.00     -1.00    -4.00%      NEUTRAL
  54      24     25.00     -1.00    -4.00%      NEUTRAL
  59      24     25.00     -1.00    -4.00%      NEUTRAL
  77      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      65     50.00    +15.00   +30.00%     VERY_HOT      6     ABOVE
  67      64     50.00    +14.00   +28.00%     VERY_HOT      3     ABOVE
  69      63     50.00    +13.00   +26.00%         WARM     22     ABOVE
  37      61     50.00    +11.00   +22.00%     VERY_HOT      4     ABOVE
  51      61     50.00    +11.00   +22.00%     VERY_HOT      8     ABOVE
  12      59     50.00     +9.00   +18.00%          HOT     16     ABOVE
  32      59     50.00     +9.00   +18.00%     VERY_HOT      7     ABOVE
  48      59     50.00     +9.00   +18.00%     VERY_HOT      1     ABOVE
  21      57     50.00     +7.00   +14.00%          HOT     11     ABOVE
  46      57     50.00     +7.00   +14.00%      NEUTRAL     36     ABOVE
  55      57     50.00     +7.00   +14.00%          HOT     12     ABOVE
  24      56     50.00     +6.00   +12.00%      NEUTRAL     41     ABOVE
  33      56     50.00     +6.00   +12.00%      NEUTRAL     33     ABOVE
  54      56     50.00     +6.00   +12.00%      NEUTRAL     48     ABOVE
  62      56     50.00     +6.00   +12.00%          HOT     13     ABOVE
  73      56     50.00     +6.00   +12.00%     VERY_HOT      5     ABOVE
  79      56     50.00     +6.00   +12.00%     VERY_HOT     10     ABOVE
  17      55     50.00     +5.00   +10.00%          HOT     18     ABOVE
  42      55     50.00     +5.00   +10.00%          HOT     15     ABOVE
  65      55     50.00     +5.00   +10.00%      NEUTRAL     38     ABOVE
  68      55     50.00     +5.00   +10.00%         WARM     21     ABOVE
   4      54     50.00     +4.00    +8.00%      NEUTRAL     39     ABOVE
   7      54     50.00     +4.00    +8.00%         WARM     30     ABOVE
  72      54     50.00     +4.00    +8.00%      NEUTRAL     43     ABOVE
   9      53     50.00     +3.00    +6.00%         WARM     24     ABOVE
  27      53     50.00     +3.00    +6.00%         COOL     53     ABOVE
  34      53     50.00     +3.00    +6.00%         WARM     25     ABOVE
  47      53     50.00     +3.00    +6.00%          HOT     20     ABOVE
  64      53     50.00     +3.00    +6.00%     VERY_HOT      2     ABOVE
  71      53     50.00     +3.00    +6.00%      NEUTRAL     42     ABOVE
  75      53     50.00     +3.00    +6.00%         WARM     29     ABOVE
  20      52     50.00     +2.00    +4.00%         COLD     70     ABOVE
  25      52     50.00     +2.00    +4.00%      NEUTRAL     31     ABOVE
  66      52     50.00     +2.00    +4.00%          HOT     14     ABOVE
  15      51     50.00     +1.00    +2.00%          HOT     17     ABOVE
  50      51     50.00     +1.00    +2.00%      NEUTRAL     37     ABOVE
  59      51     50.00     +1.00    +2.00%      NEUTRAL     49     ABOVE
   8      50     50.00     +0.00    +0.00%         WARM     23  EXPECTED
  29      50     50.00     +0.00    +0.00%      NEUTRAL     32  EXPECTED
  31      50     50.00     +0.00    +0.00%         COOL     56  EXPECTED
  40      50     50.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  53      50     50.00     +0.00    +0.00%         COOL     54  EXPECTED
  74      50     50.00     +0.00    +0.00%         COLD     61  EXPECTED
  76      50     50.00     +0.00    +0.00%    VERY_COLD     73  EXPECTED
  77      50     50.00     +0.00    +0.00%      NEUTRAL     50  EXPECTED
  16      49     50.00     -1.00    -2.00%      NEUTRAL     46     BELOW
  43      49     50.00     -1.00    -2.00%         WARM     26     BELOW
  45      49     50.00     -1.00    -2.00%         COOL     57     BELOW
  44      48     50.00     -2.00    -4.00%          HOT     19     BELOW
  52      48     50.00     -2.00    -4.00%         COLD     65     BELOW
  57      48     50.00     -2.00    -4.00%         WARM     27     BELOW
  58      48     50.00     -2.00    -4.00%         WARM     28     BELOW
  78      48     50.00     -2.00    -4.00%     VERY_HOT      9     BELOW
  23      47     50.00     -3.00    -6.00%         COLD     62     BELOW
  38      47     50.00     -3.00    -6.00%      NEUTRAL     34     BELOW
  13      46     50.00     -4.00    -8.00%      NEUTRAL     45     BELOW
  41      46     50.00     -4.00    -8.00%         COLD     63     BELOW
  14      45     50.00     -5.00   -10.00%         COLD     69     BELOW
  19      45     50.00     -5.00   -10.00%      NEUTRAL     40     BELOW
  22      45     50.00     -5.00   -10.00%         COOL     52     BELOW
  49      45     50.00     -5.00   -10.00%         COLD     64     BELOW
  56      45     50.00     -5.00   -10.00%         COOL     58     BELOW
   6      44     50.00     -6.00   -12.00%      NEUTRAL     44     BELOW
  11      44     50.00     -6.00   -12.00%         COOL     51     BELOW
  28      44     50.00     -6.00   -12.00%    VERY_COLD     79     BELOW
  30      44     50.00     -6.00   -12.00%    VERY_COLD     80     BELOW
  70      44     50.00     -6.00   -12.00%         COOL     60     BELOW
   1      43     50.00     -7.00   -14.00%         COOL     55     BELOW
  18      43     50.00     -7.00   -14.00%    VERY_COLD     75     BELOW
  35      43     50.00     -7.00   -14.00%      NEUTRAL     47     BELOW
  80      42     50.00     -8.00   -16.00%    VERY_COLD     77     BELOW
   2      41     50.00     -9.00   -18.00%    VERY_COLD     78     BELOW
  36      41     50.00     -9.00   -18.00%    VERY_COLD     76     BELOW
  63      41     50.00     -9.00   -18.00%         COOL     59     BELOW
  26      40     50.00    -10.00   -20.00%    VERY_COLD     71     BELOW
  60      40     50.00    -10.00   -20.00%    VERY_COLD     74     BELOW
  10      39     50.00    -11.00   -22.00%         COLD     68     BELOW
   5      38     50.00    -12.00   -24.00%         COLD     67     BELOW
  61      36     50.00    -14.00   -28.00%         COLD     66     BELOW
  39      35     50.00    -15.00   -30.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 200 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  39      35     50.00    -15.00   -30.00%    VERY_COLD
  61      36     50.00    -14.00   -28.00%         COLD
   5      38     50.00    -12.00   -24.00%         COLD
  10      39     50.00    -11.00   -22.00%         COLD
