KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472171 → #3472582

FULL DATE RANGE:
  2026-08-20 22:03:00 → 2026-08-21 22:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472483 → #3472582
Date range: 2026-08-21 16:48:00 → 2026-08-21 22:34:30

VERY_HOT     (10 numbers)
  2, 7, 8, 9, 38, 42, 53, 64, 72, 75

HOT          (10 numbers)
  3, 6, 15, 19, 43, 46, 47, 51, 65, 66

WARM         (10 numbers)
  1, 16, 25, 28, 37, 55, 57, 60, 76, 77

NEUTRAL      (20 numbers)
  4, 11, 14, 18, 23, 24, 26, 27, 32, 33, 41, 62, 68, 69, 71, 73, 74, 78, 79, 80

COOL         (10 numbers)
  5, 13, 17, 20, 29, 30, 35, 40, 50, 56

COLD         (10 numbers)
  12, 21, 22, 39, 44, 49, 54, 61, 63, 70

VERY_COLD    (10 numbers)
  10, 31, 34, 36, 45, 48, 52, 58, 59, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  43      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  25      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  38      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  56      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  61      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  70      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  12      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
