KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474205 → #3474616

FULL DATE RANGE:
  2026-08-25 23:27:00 → 2026-08-26 23:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474517 → #3474616
Date range: 2026-08-26 18:12:00 → 2026-08-26 23:58:30

VERY_HOT     (10 numbers)
  3, 22, 37, 42, 43, 44, 66, 68, 69, 73

HOT          (10 numbers)
  2, 4, 12, 13, 16, 19, 33, 45, 54, 59

WARM         (10 numbers)
  6, 17, 21, 23, 29, 32, 34, 65, 78, 79

NEUTRAL      (20 numbers)
  1, 5, 8, 10, 14, 15, 30, 39, 40, 46, 48, 51, 57, 62, 64, 67, 70, 71, 72, 75

COOL         (10 numbers)
  9, 11, 18, 20, 25, 27, 31, 35, 52, 77

COLD         (10 numbers)
  24, 26, 38, 41, 56, 58, 61, 63, 74, 76

VERY_COLD    (10 numbers)
  7, 28, 36, 47, 49, 50, 53, 55, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  30      19     12.50     +6.50   +52.00%      NEUTRAL     38     ABOVE
  70      19     12.50     +6.50   +52.00%      NEUTRAL     35     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   6      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  20      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
