KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473047 → #3473458

FULL DATE RANGE:
  2026-08-23 02:15:00 → 2026-08-24 02:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473359 → #3473458
Date range: 2026-08-23 21:00:00 → 2026-08-24 02:46:30

VERY_HOT     (10 numbers)
  1, 3, 17, 20, 22, 23, 28, 48, 72, 77

HOT          (10 numbers)
  7, 13, 26, 27, 31, 36, 41, 50, 56, 61

WARM         (10 numbers)
  15, 19, 29, 32, 43, 44, 45, 55, 73, 75

NEUTRAL      (20 numbers)
  4, 5, 6, 8, 12, 14, 16, 24, 25, 34, 37, 42, 47, 49, 51, 54, 63, 64, 68, 70

COOL         (10 numbers)
  52, 57, 58, 59, 60, 67, 74, 76, 78, 80

COLD         (10 numbers)
  11, 18, 21, 30, 35, 40, 46, 65, 66, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 33, 38, 39, 53, 62, 69, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  72      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  21      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  15      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  78      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  60      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  67      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   2       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  29       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  39       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  58       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  69       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
   8       8     12.50     -4.50   -36.00%      NEUTRAL     33     BELOW
  10       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  12       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  38       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  49       8     12.50     -4.50   -36.00%      NEUTRAL     31     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  71       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  76       8     12.50     -4.50   -36.00%         COOL     60     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

48 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       8     12.50     -4.50   -36.00%      NEUTRAL
  10       8     12.50     -4.50   -36.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%      NEUTRAL
  38       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%      NEUTRAL
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  71       8     12.50     -4.50   -36.00%    VERY_COLD
  76       8     12.50     -4.50   -36.00%         COOL
   2       9     12.50     -3.50   -28.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%      NEUTRAL
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  29       9     12.50     -3.50   -28.00%         WARM
  39       9     12.50     -3.50   -28.00%    VERY_COLD
  40       9     12.50     -3.50   -28.00%         COLD
  58       9     12.50     -3.50   -28.00%         COOL
  65       9     12.50     -3.50   -28.00%         COLD
  69       9     12.50     -3.50   -28.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%      NEUTRAL
  11      10     12.50     -2.50   -20.00%         COLD
  14      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%         COLD
  37      10     12.50     -2.50   -20.00%      NEUTRAL
  60      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%         COOL
  32      11     12.50     -1.50   -12.00%         WARM
  33      11     12.50     -1.50   -12.00%    VERY_COLD
  46      11     12.50     -1.50   -12.00%         COLD
  59      11     12.50     -1.50   -12.00%         COOL
  62      11     12.50     -1.50   -12.00%    VERY_COLD
  64      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%         COOL
  78      11     12.50     -1.50   -12.00%         COOL
  80      11     12.50     -1.50   -12.00%         COOL
  15      12     12.50     -0.50    -4.00%         WARM
  19      12     12.50     -0.50    -4.00%         WARM
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%          HOT
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%         WARM
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COOL
  55      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%         WARM
  79      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      42     25.00    +17.00   +68.00%     VERY_HOT      1     ABOVE
  22      40     25.00    +15.00   +60.00%     VERY_HOT      2     ABOVE
  77      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
   3      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  28      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  48      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
   1      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  17      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  26      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  50      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  56      31     25.00     +6.00   +24.00%          HOT     13     ABOVE
  61      31     25.00     +6.00   +24.00%          HOT     14     ABOVE
   7      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  31      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  43      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  19      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  29      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  32      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
   5      25     25.00     +0.00    +0.00%      NEUTRAL     32  EXPECTED
