KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474697 → #3475108

FULL DATE RANGE:
  2026-08-27 05:15:00 → 2026-08-28 05:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475009 → #3475108
Date range: 2026-08-27 23:27:00 → 2026-08-28 05:46:30

VERY_HOT     (10 numbers)
  5, 9, 20, 37, 43, 59, 69, 72, 74, 77

HOT          (10 numbers)
  2, 6, 21, 23, 31, 56, 57, 58, 67, 73

WARM         (10 numbers)
  13, 18, 19, 27, 30, 32, 36, 41, 55, 75

NEUTRAL      (20 numbers)
  4, 8, 10, 12, 16, 24, 29, 33, 38, 42, 46, 47, 48, 51, 63, 64, 68, 70, 71, 76

COOL         (10 numbers)
  1, 3, 7, 26, 45, 50, 53, 54, 65, 80

COLD         (10 numbers)
  14, 15, 17, 34, 39, 40, 49, 62, 78, 79

VERY_COLD    (10 numbers)
  11, 22, 25, 28, 35, 44, 52, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  77      21     12.50     +8.50   +68.00%     VERY_HOT     10     ABOVE
   9      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
