KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474653 → #3475064

FULL DATE RANGE:
  2026-08-27 02:08:00 → 2026-08-28 02:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474965 → #3475064
Date range: 2026-08-27 20:53:00 → 2026-08-28 02:39:30

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 23, 29, 30, 37, 42, 69

HOT          (10 numbers)
  8, 16, 19, 21, 46, 56, 57, 59, 65, 75

WARM         (10 numbers)
  10, 15, 22, 31, 36, 43, 52, 55, 67, 74

NEUTRAL      (20 numbers)
  5, 13, 17, 18, 20, 24, 33, 34, 39, 41, 45, 48, 49, 51, 54, 62, 71, 72, 73, 77

COOL         (10 numbers)
  7, 27, 32, 38, 44, 50, 53, 58, 68, 78

COLD         (10 numbers)
  11, 25, 26, 40, 47, 64, 70, 76, 79, 80

VERY_COLD    (10 numbers)
  3, 4, 12, 14, 28, 35, 60, 61, 63, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  67      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  72      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  76      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
