KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474086 → #3474497

FULL DATE RANGE:
  2026-08-25 16:30:30 → 2026-08-26 17:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474398 → #3474497
Date range: 2026-08-26 11:15:30 → 2026-08-26 17:02:00

VERY_HOT     (10 numbers)
  3, 12, 37, 46, 50, 51, 55, 67, 71, 76

HOT          (10 numbers)
  7, 17, 24, 27, 32, 33, 47, 62, 65, 69

WARM         (10 numbers)
  8, 16, 20, 22, 29, 34, 41, 42, 73, 75

NEUTRAL      (20 numbers)
  4, 9, 18, 19, 21, 23, 36, 45, 48, 52, 53, 58, 66, 68, 70, 72, 74, 77, 79, 80

COOL         (10 numbers)
  1, 2, 6, 13, 15, 25, 28, 49, 54, 56

COLD         (10 numbers)
  11, 26, 30, 31, 35, 38, 43, 44, 59, 63

VERY_COLD    (10 numbers)
  5, 10, 14, 39, 40, 57, 60, 61, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  55      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  27      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  62      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  58      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  64      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  65      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  76      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  11      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  14      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  16      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   8      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  33      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
