KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473608 → #3474019

FULL DATE RANGE:
  2026-08-24 12:04:30 → 2026-08-25 12:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473920 → #3474019
Date range: 2026-08-25 06:49:30 → 2026-08-25 12:36:00

VERY_HOT     (10 numbers)
  3, 8, 13, 16, 20, 23, 27, 30, 41, 68

HOT          (10 numbers)
  11, 14, 35, 48, 50, 53, 69, 71, 75, 79

WARM         (10 numbers)
  2, 5, 31, 32, 44, 57, 63, 66, 67, 77

NEUTRAL      (20 numbers)
  1, 4, 6, 7, 10, 12, 17, 18, 25, 34, 36, 42, 43, 52, 56, 58, 59, 64, 72, 76

COOL         (10 numbers)
  24, 40, 46, 51, 61, 62, 70, 73, 78, 80

COLD         (10 numbers)
  19, 22, 29, 37, 39, 49, 54, 55, 60, 65

VERY_COLD    (10 numbers)
  9, 15, 21, 26, 28, 33, 38, 45, 47, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  71      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  11      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  29      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  24      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
