KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472189 → #3472600

FULL DATE RANGE:
  2026-08-20 23:06:00 → 2026-08-21 23:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472501 → #3472600
Date range: 2026-08-21 17:51:00 → 2026-08-21 23:37:30

VERY_HOT     (10 numbers)
  1, 6, 7, 9, 19, 33, 37, 64, 72, 75

HOT          (10 numbers)
  18, 25, 26, 28, 38, 42, 43, 57, 76, 80

WARM         (10 numbers)
  3, 4, 11, 17, 27, 46, 47, 53, 65, 70

NEUTRAL      (20 numbers)
  2, 5, 8, 12, 13, 14, 15, 16, 32, 39, 41, 51, 55, 56, 60, 61, 66, 71, 73, 78

COOL         (10 numbers)
  20, 23, 24, 30, 31, 35, 52, 54, 68, 77

COLD         (10 numbers)
  22, 29, 40, 50, 59, 62, 63, 69, 74, 79

VERY_COLD    (10 numbers)
  10, 21, 34, 36, 44, 45, 48, 49, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  38      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  70      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  31      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  44      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   6      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
   9      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  45      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  36      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  77      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  22      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  30      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  35      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  53       9     12.50     -3.50   -28.00%         WARM     21     BELOW
  63       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  68       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  69       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   8       8     12.50     -4.50   -36.00%      NEUTRAL     31     BELOW
  24       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  10       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  10       6     12.50     -6.50   -52.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%      NEUTRAL
  24       8     12.50     -4.50   -36.00%         COOL
  34       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%         COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  53       9     12.50     -3.50   -28.00%         WARM
  63       9     12.50     -3.50   -28.00%         COLD
  68       9     12.50     -3.50   -28.00%         COOL
  69       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%      NEUTRAL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  22      10     12.50     -2.50   -20.00%         COLD
  23      10     12.50     -2.50   -20.00%         COOL
  29      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%         COOL
  35      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COLD
   5      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  36      11     12.50     -1.50   -12.00%    VERY_COLD
  47      11     12.50     -1.50   -12.00%         WARM
  52      11     12.50     -1.50   -12.00%         COOL
  55      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%         COOL
   6      12     12.50     -0.50    -4.00%     VERY_HOT
   9      12     12.50     -0.50    -4.00%     VERY_HOT
  11      12     12.50     -0.50    -4.00%         WARM
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         WARM
  45      12     12.50     -0.50    -4.00%    VERY_COLD
  50      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  64      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
   7      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  19      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  75      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  72      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   1      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  18      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  38      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  26      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  80      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  42      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  53      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
