KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474690 → #3475101

FULL DATE RANGE:
  2026-08-27 04:50:30 → 2026-08-28 05:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475002 → #3475101
Date range: 2026-08-27 23:02:30 → 2026-08-28 05:22:00

VERY_HOT     (10 numbers)
  2, 5, 9, 20, 21, 36, 37, 59, 69, 74

HOT          (10 numbers)
  6, 19, 23, 41, 42, 43, 56, 57, 72, 77

WARM         (10 numbers)
  13, 30, 31, 32, 33, 47, 55, 58, 67, 75

NEUTRAL      (20 numbers)
  1, 7, 8, 10, 12, 16, 18, 27, 29, 45, 46, 50, 51, 63, 65, 68, 70, 71, 73, 76

COOL         (10 numbers)
  4, 17, 24, 26, 38, 39, 40, 48, 53, 79

COLD         (10 numbers)
  3, 11, 15, 22, 49, 54, 62, 64, 78, 80

VERY_COLD    (10 numbers)
  14, 25, 28, 34, 35, 44, 52, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      23     12.50    +10.50   +84.00%     VERY_HOT      5     ABOVE
  77      22     12.50     +9.50   +76.00%          HOT     16     ABOVE
   9      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
