KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474332 → #3474743

FULL DATE RANGE:
  2026-08-26 07:24:30 → 2026-08-27 07:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474644 → #3474743
Date range: 2026-08-27 01:36:30 → 2026-08-27 07:56:00

VERY_HOT     (10 numbers)
  3, 9, 26, 32, 34, 35, 41, 45, 61, 75

HOT          (10 numbers)
  1, 13, 15, 21, 31, 57, 66, 67, 69, 77

WARM         (10 numbers)
  5, 19, 24, 28, 30, 37, 38, 39, 56, 58

NEUTRAL      (20 numbers)
  4, 7, 11, 12, 14, 17, 22, 29, 33, 48, 51, 53, 54, 55, 60, 70, 73, 76, 79, 80

COOL         (10 numbers)
  10, 23, 27, 44, 46, 63, 64, 65, 68, 74

COLD         (10 numbers)
  16, 25, 40, 43, 47, 49, 50, 52, 59, 78

VERY_COLD    (10 numbers)
  2, 6, 8, 18, 20, 36, 42, 62, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      21     12.50     +8.50   +68.00%          HOT     13     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  44      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  25      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  78      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     20     BELOW
   6      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     28     BELOW
