KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473742 → #3474153

FULL DATE RANGE:
  2026-08-24 19:53:30 → 2026-08-25 20:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474054 → #3474153
Date range: 2026-08-25 14:38:30 → 2026-08-25 20:25:00

VERY_HOT     (10 numbers)
  3, 5, 14, 35, 39, 41, 46, 53, 67, 71

HOT          (10 numbers)
  2, 18, 23, 32, 36, 37, 43, 61, 73, 78

WARM         (10 numbers)
  10, 27, 30, 44, 47, 50, 60, 62, 64, 69

NEUTRAL      (20 numbers)
  1, 9, 11, 12, 16, 17, 19, 20, 22, 24, 25, 26, 29, 33, 45, 59, 65, 74, 76, 80

COOL         (10 numbers)
  6, 7, 8, 13, 15, 38, 40, 54, 55, 57

COLD         (10 numbers)
  28, 34, 48, 49, 51, 66, 68, 70, 75, 79

VERY_COLD    (10 numbers)
  4, 21, 31, 42, 52, 56, 58, 63, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  17      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  56      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  64      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  71      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
