KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472240 → #3472651

FULL DATE RANGE:
  2026-08-21 02:04:30 → 2026-08-22 02:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472552 → #3472651
Date range: 2026-08-21 20:49:30 → 2026-08-22 02:36:00

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 31, 37, 39, 56, 70

HOT          (10 numbers)
  23, 28, 38, 51, 57, 61, 64, 72, 75, 76

WARM         (10 numbers)
  7, 9, 11, 13, 14, 17, 42, 54, 55, 80

NEUTRAL      (20 numbers)
  2, 3, 4, 5, 15, 16, 25, 27, 40, 43, 45, 46, 47, 48, 60, 62, 63, 71, 74, 79

COOL         (10 numbers)
  8, 20, 24, 29, 33, 49, 50, 65, 68, 73

COLD         (10 numbers)
  6, 30, 36, 41, 44, 53, 59, 66, 67, 77

VERY_COLD    (10 numbers)
  10, 21, 22, 32, 34, 35, 52, 58, 69, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  68      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
