KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473410 → #3473821

FULL DATE RANGE:
  2026-08-23 23:58:30 → 2026-08-25 00:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473722 → #3473821
Date range: 2026-08-24 18:43:30 → 2026-08-25 00:30:00

VERY_HOT     (10 numbers)
  5, 9, 14, 25, 31, 33, 55, 66, 73, 76

HOT          (10 numbers)
  10, 15, 19, 22, 23, 43, 45, 47, 61, 70

WARM         (10 numbers)
  26, 27, 35, 37, 38, 42, 48, 52, 59, 60

NEUTRAL      (20 numbers)
  3, 7, 11, 13, 16, 17, 18, 20, 24, 44, 50, 53, 54, 58, 62, 63, 65, 68, 69, 77

COOL         (10 numbers)
  4, 8, 36, 49, 56, 64, 67, 72, 74, 75

COLD         (10 numbers)
  1, 2, 6, 28, 30, 34, 40, 41, 57, 71

VERY_COLD    (10 numbers)
  12, 21, 29, 32, 39, 46, 51, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  22      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  59      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  70      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   4      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   6      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  23      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  28      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  56      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
