KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473622 → #3474033

FULL DATE RANGE:
  2026-08-24 12:53:30 → 2026-08-25 13:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473934 → #3474033
Date range: 2026-08-25 07:38:30 → 2026-08-25 13:25:00

VERY_HOT     (10 numbers)
  2, 14, 16, 23, 30, 31, 48, 53, 71, 75

HOT          (10 numbers)
  3, 8, 10, 13, 20, 27, 35, 50, 56, 66

WARM         (10 numbers)
  11, 17, 32, 43, 51, 52, 68, 69, 77, 79

NEUTRAL      (20 numbers)
  1, 5, 18, 28, 29, 36, 39, 41, 44, 46, 54, 55, 57, 58, 64, 67, 70, 72, 76, 80

COOL         (10 numbers)
  6, 7, 12, 22, 24, 37, 59, 62, 63, 65

COLD         (10 numbers)
  4, 15, 19, 25, 34, 38, 40, 61, 73, 78

VERY_COLD    (10 numbers)
  9, 21, 26, 33, 42, 45, 47, 49, 60, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  69      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  67      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  12      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  73      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  40      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  14      11     12.50     -1.50   -12.00%     VERY_HOT      5     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     56     BELOW
   9      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  58      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   7       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  57       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  59       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  76       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  15       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  45       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  61       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  62       8     12.50     -4.50   -36.00%         COOL     53     BELOW
