KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473593 → #3474004

FULL DATE RANGE:
  2026-08-24 11:12:00 → 2026-08-25 11:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473905 → #3474004
Date range: 2026-08-25 05:57:00 → 2026-08-25 11:43:30

VERY_HOT     (10 numbers)
  3, 8, 14, 16, 30, 41, 53, 68, 69, 79

HOT          (10 numbers)
  11, 13, 23, 27, 34, 35, 44, 48, 62, 67

WARM         (10 numbers)
  5, 6, 19, 31, 32, 46, 50, 59, 66, 75

NEUTRAL      (20 numbers)
  2, 7, 10, 12, 17, 18, 20, 26, 40, 42, 43, 45, 49, 54, 56, 57, 58, 63, 64, 71

COOL         (10 numbers)
  4, 15, 25, 51, 55, 65, 70, 72, 76, 78

COLD         (10 numbers)
  1, 22, 24, 36, 37, 52, 60, 73, 77, 80

VERY_COLD    (10 numbers)
  9, 21, 28, 29, 33, 38, 39, 47, 61, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  31      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  71      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   1      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  29      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  37      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
