KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473408 → #3473819

FULL DATE RANGE:
  2026-08-23 23:51:30 → 2026-08-25 00:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473720 → #3473819
Date range: 2026-08-24 18:36:30 → 2026-08-25 00:23:00

VERY_HOT     (10 numbers)
  5, 9, 14, 23, 25, 31, 33, 66, 73, 76

HOT          (10 numbers)
  15, 19, 26, 35, 43, 45, 47, 55, 61, 70

WARM         (10 numbers)
  10, 11, 20, 22, 37, 42, 48, 52, 60, 62

NEUTRAL      (20 numbers)
  3, 7, 13, 16, 17, 18, 24, 27, 36, 38, 44, 50, 54, 56, 58, 59, 63, 65, 74, 77

COOL         (10 numbers)
  2, 4, 8, 49, 53, 64, 68, 69, 72, 75

COLD         (10 numbers)
  1, 6, 28, 29, 30, 41, 57, 67, 71, 79

VERY_COLD    (10 numbers)
  12, 21, 32, 34, 39, 40, 46, 51, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      23     12.50    +10.50   +84.00%     VERY_HOT      4     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  22      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  59      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
