KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473036 → #3473447

FULL DATE RANGE:
  2026-08-23 01:36:30 → 2026-08-24 02:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473348 → #3473447
Date range: 2026-08-23 20:21:30 → 2026-08-24 02:08:00

VERY_HOT     (10 numbers)
  1, 3, 7, 22, 23, 26, 28, 36, 72, 77

HOT          (10 numbers)
  5, 17, 20, 27, 29, 31, 41, 50, 56, 61

WARM         (10 numbers)
  8, 13, 15, 25, 43, 45, 48, 55, 73, 75

NEUTRAL      (20 numbers)
  6, 12, 14, 18, 19, 24, 32, 34, 35, 37, 42, 44, 49, 54, 59, 63, 64, 70, 78, 80

COOL         (10 numbers)
  4, 47, 51, 52, 58, 60, 62, 68, 74, 76

COLD         (10 numbers)
  11, 16, 21, 30, 57, 65, 66, 67, 71, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 33, 38, 39, 40, 46, 53, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
   7      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  68      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  47      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  57      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   1      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  33      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   2      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   8      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  65      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  39       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  46       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  49       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  58       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  78       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
   5       8     12.50     -4.50   -36.00%          HOT     11     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  10       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  30       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  38       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  69       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  76       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  71       5     12.50     -7.50   -60.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  71       5     12.50     -7.50   -60.00%         COLD
   5       8     12.50     -4.50   -36.00%          HOT
   9       8     12.50     -4.50   -36.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%    VERY_COLD
  30       8     12.50     -4.50   -36.00%         COLD
  38       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  69       8     12.50     -4.50   -36.00%    VERY_COLD
  76       8     12.50     -4.50   -36.00%         COOL
   6       9     12.50     -3.50   -28.00%      NEUTRAL
  39       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%    VERY_COLD
  49       9     12.50     -3.50   -28.00%      NEUTRAL
  52       9     12.50     -3.50   -28.00%         COOL
  58       9     12.50     -3.50   -28.00%         COOL
  78       9     12.50     -3.50   -28.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%         WARM
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  65      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%         COLD
  67      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%         COOL
  80      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%    VERY_COLD
  11      11     12.50     -1.50   -12.00%         COLD
  12      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%      NEUTRAL
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%         COLD
   1      12     12.50     -0.50    -4.00%     VERY_HOT
  15      12     12.50     -0.50    -4.00%         WARM
  16      12     12.50     -0.50    -4.00%         COLD
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%    VERY_COLD
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      40     25.00    +15.00   +60.00%     VERY_HOT      1     ABOVE
  72      39     25.00    +14.00   +56.00%     VERY_HOT      2     ABOVE
  77      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  28      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
   3      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  23      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
   1      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  36      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   5      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  17      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  20      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  50      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  61      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  31      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  43      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  45      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  12      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  14      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  19      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  34      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  18      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  37      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  59      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  78      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  80      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  24      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  35      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  42      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  47      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  51      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  52      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  68      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  74      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  76      23     25.00     -2.00    -8.00%         COOL     56     BELOW
   4      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  58      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  60      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  62      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  57      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  66      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  71      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  11      20     25.00     -5.00   -20.00%         COLD     66     BELOW
  21      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  30      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  67      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  79      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  33      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  38      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  40      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  39      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  46      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
   2      16     25.00     -9.00   -36.00%    VERY_COLD     76     BELOW
   9      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  10      15     25.00    -10.00   -40.00%    VERY_COLD     78     BELOW
  53      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  69      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  69      14     25.00    -11.00   -44.00%    VERY_COLD
  10      15     25.00    -10.00   -40.00%    VERY_COLD
  53      15     25.00    -10.00   -40.00%    VERY_COLD
   2      16     25.00     -9.00   -36.00%    VERY_COLD
   9      16     25.00     -9.00   -36.00%    VERY_COLD
  39      18     25.00     -7.00   -28.00%    VERY_COLD
  46      18     25.00     -7.00   -28.00%    VERY_COLD
  33      19     25.00     -6.00   -24.00%    VERY_COLD
  38      19     25.00     -6.00   -24.00%    VERY_COLD
  40      19     25.00     -6.00   -24.00%    VERY_COLD
  11      20     25.00     -5.00   -20.00%         COLD
  21      20     25.00     -5.00   -20.00%         COLD
  30      20     25.00     -5.00   -20.00%         COLD
  67      20     25.00     -5.00   -20.00%         COLD
  79      20     25.00     -5.00   -20.00%         COLD
  16      21     25.00     -4.00   -16.00%         COLD
  57      21     25.00     -4.00   -16.00%         COLD
  65      21     25.00     -4.00   -16.00%         COLD
  66      21     25.00     -4.00   -16.00%         COLD
  71      21     25.00     -4.00   -16.00%         COLD
   4      22     25.00     -3.00   -12.00%         COOL
  58      22     25.00     -3.00   -12.00%         COOL
  60      22     25.00     -3.00   -12.00%         COOL
  62      22     25.00     -3.00   -12.00%         COOL
  24      23     25.00     -2.00    -8.00%      NEUTRAL
  35      23     25.00     -2.00    -8.00%      NEUTRAL
  42      23     25.00     -2.00    -8.00%      NEUTRAL
  47      23     25.00     -2.00    -8.00%         COOL
  51      23     25.00     -2.00    -8.00%         COOL
  52      23     25.00     -2.00    -8.00%         COOL
  68      23     25.00     -2.00    -8.00%         COOL
  74      23     25.00     -2.00    -8.00%         COOL
  76      23     25.00     -2.00    -8.00%         COOL
  18      24     25.00     -1.00    -4.00%      NEUTRAL
  37      24     25.00     -1.00    -4.00%      NEUTRAL
  59      24     25.00     -1.00    -4.00%      NEUTRAL
  64      24     25.00     -1.00    -4.00%      NEUTRAL
  70      24     25.00     -1.00    -4.00%      NEUTRAL
  78      24     25.00     -1.00    -4.00%      NEUTRAL
  80      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      71     50.00    +21.00   +42.00%     VERY_HOT      4     ABOVE
  72      68     50.00    +18.00   +36.00%     VERY_HOT      2     ABOVE
  22      67     50.00    +17.00   +34.00%     VERY_HOT      1     ABOVE
  23      67     50.00    +17.00   +34.00%     VERY_HOT      6     ABOVE
  12      63     50.00    +13.00   +26.00%      NEUTRAL     31     ABOVE
  20      60     50.00    +10.00   +20.00%          HOT     13     ABOVE
  77      60     50.00    +10.00   +20.00%     VERY_HOT      3     ABOVE
  29      58     50.00     +8.00   +16.00%          HOT     16     ABOVE
  36      58     50.00     +8.00   +16.00%     VERY_HOT     10     ABOVE
  43      58     50.00     +8.00   +16.00%         WARM     21     ABOVE
  50      58     50.00     +8.00   +16.00%          HOT     14     ABOVE
  52      58     50.00     +8.00   +16.00%         COOL     53     ABOVE
   5      57     50.00     +7.00   +14.00%          HOT     11     ABOVE
  61      57     50.00     +7.00   +14.00%          HOT     15     ABOVE
  78      57     50.00     +7.00   +14.00%      NEUTRAL     46     ABOVE
   1      56     50.00     +6.00   +12.00%     VERY_HOT      7     ABOVE
  44      56     50.00     +6.00   +12.00%      NEUTRAL     34     ABOVE
   3      55     50.00     +5.00   +10.00%     VERY_HOT      5     ABOVE
  27      55     50.00     +5.00   +10.00%          HOT     19     ABOVE
  31      55     50.00     +5.00   +10.00%          HOT     17     ABOVE
  35      55     50.00     +5.00   +10.00%      NEUTRAL     49     ABOVE
  37      55     50.00     +5.00   +10.00%      NEUTRAL     42     ABOVE
  64      55     50.00     +5.00   +10.00%      NEUTRAL     44     ABOVE
  26      54     50.00     +4.00    +8.00%     VERY_HOT      9     ABOVE
  46      54     50.00     +4.00    +8.00%    VERY_COLD     75     ABOVE
  63      54     50.00     +4.00    +8.00%      NEUTRAL     40     ABOVE
  68      54     50.00     +4.00    +8.00%         COOL     54     ABOVE
  74      54     50.00     +4.00    +8.00%         COOL     55     ABOVE
   8      53     50.00     +3.00    +6.00%         WARM     23     ABOVE
  48      53     50.00     +3.00    +6.00%         WARM     27     ABOVE
  56      53     50.00     +3.00    +6.00%          HOT     18     ABOVE
  15      52     50.00     +2.00    +4.00%         WARM     25     ABOVE
  59      52     50.00     +2.00    +4.00%      NEUTRAL     43     ABOVE
   4      51     50.00     +1.00    +2.00%         COOL     57     ABOVE
  17      51     50.00     +1.00    +2.00%          HOT     12     ABOVE
  25      51     50.00     +1.00    +2.00%         WARM     26     ABOVE
  54      51     50.00     +1.00    +2.00%      NEUTRAL     39     ABOVE
  66      51     50.00     +1.00    +2.00%         COLD     64     ABOVE
  75      51     50.00     +1.00    +2.00%         WARM     30     ABOVE
  80      51     50.00     +1.00    +2.00%      NEUTRAL     47     ABOVE
  45      50     50.00     +0.00    +0.00%         WARM     22  EXPECTED
  65      50     50.00     +0.00    +0.00%         COLD     63  EXPECTED
  73      50     50.00     +0.00    +0.00%         WARM     29  EXPECTED
  14      49     50.00     -1.00    -2.00%      NEUTRAL     32     BELOW
  34      49     50.00     -1.00    -2.00%      NEUTRAL     37     BELOW
   7      48     50.00     -2.00    -4.00%     VERY_HOT      8     BELOW
