KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471810 → #3472333

FULL DATE RANGE:
  2026-08-20 00:26:30 → 2026-08-21 08:03:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472234 → #3472333
Date range: 2026-08-21 01:43:30 → 2026-08-21 08:03:00

VERY_HOT     (10 numbers)
  7, 9, 12, 16, 35, 36, 51, 60, 78, 80

HOT          (10 numbers)
  22, 25, 31, 42, 55, 57, 61, 63, 66, 73

WARM         (10 numbers)
  1, 2, 10, 11, 18, 21, 26, 39, 44, 54

NEUTRAL      (20 numbers)
  3, 4, 5, 8, 14, 19, 28, 29, 32, 33, 34, 37, 41, 43, 56, 59, 65, 69, 72, 74

COOL         (10 numbers)
  6, 15, 17, 24, 27, 38, 45, 58, 70, 79

COLD         (10 numbers)
  13, 23, 47, 48, 49, 52, 53, 67, 71, 75

VERY_COLD    (10 numbers)
  20, 30, 40, 46, 50, 62, 64, 68, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  79      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  58      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  62      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  67      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  50      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  53      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  60      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     22     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  13      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  25      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  34      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  76      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  17       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  64       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  29       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
