KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472864 → #3473275

FULL DATE RANGE:
  2026-08-22 15:34:30 → 2026-08-23 16:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473176 → #3473275
Date range: 2026-08-23 10:19:30 → 2026-08-23 16:06:00

VERY_HOT     (10 numbers)
  18, 28, 35, 39, 47, 52, 54, 61, 62, 78

HOT          (10 numbers)
  2, 22, 27, 30, 34, 41, 51, 59, 63, 64

WARM         (10 numbers)
  4, 8, 10, 11, 12, 21, 68, 72, 73, 77

NEUTRAL      (20 numbers)
  1, 7, 15, 20, 23, 25, 26, 29, 33, 36, 42, 46, 48, 53, 55, 57, 60, 69, 70, 74

COOL         (10 numbers)
  5, 13, 16, 19, 24, 43, 50, 71, 75, 79

COLD         (10 numbers)
  3, 6, 14, 31, 32, 37, 45, 65, 66, 76

VERY_COLD    (10 numbers)
  9, 17, 38, 40, 44, 49, 56, 58, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  27      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  13      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
