KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472782 → #3473193

FULL DATE RANGE:
  2026-08-22 10:47:30 → 2026-08-23 11:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473094 → #3473193
Date range: 2026-08-23 05:32:30 → 2026-08-23 11:19:00

VERY_HOT     (10 numbers)
  6, 24, 27, 37, 45, 47, 52, 58, 62, 74

HOT          (10 numbers)
  17, 20, 36, 48, 51, 73, 75, 76, 77, 79

WARM         (10 numbers)
  1, 11, 18, 22, 25, 38, 43, 46, 53, 69

NEUTRAL      (20 numbers)
  2, 4, 7, 9, 15, 21, 28, 30, 35, 41, 44, 49, 50, 54, 55, 57, 63, 64, 68, 70

COOL         (10 numbers)
  5, 8, 10, 13, 26, 32, 33, 39, 65, 80

COLD         (10 numbers)
  3, 14, 16, 23, 34, 61, 66, 71, 72, 78

VERY_COLD    (10 numbers)
  12, 19, 29, 31, 40, 42, 56, 59, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  53      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  78      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  20      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  26      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  48      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  79      12     12.50     -0.50    -4.00%          HOT     20     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  77      11     12.50     -1.50   -12.00%          HOT     19     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
