KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472927 → #3473338

FULL DATE RANGE:
  2026-08-22 19:15:00 → 2026-08-23 19:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473239 → #3473338
Date range: 2026-08-23 14:00:00 → 2026-08-23 19:46:30

VERY_HOT     (10 numbers)
  5, 12, 28, 35, 37, 46, 52, 64, 74, 78

HOT          (10 numbers)
  4, 20, 23, 27, 31, 43, 44, 59, 66, 68

WARM         (10 numbers)
  2, 10, 11, 15, 29, 36, 39, 50, 54, 67

NEUTRAL      (20 numbers)
  1, 8, 9, 13, 22, 30, 40, 45, 47, 48, 51, 57, 61, 63, 65, 70, 72, 75, 77, 80

COOL         (10 numbers)
  14, 17, 25, 26, 32, 33, 34, 55, 56, 69

COLD         (10 numbers)
  3, 16, 18, 19, 21, 41, 42, 60, 62, 73

VERY_COLD    (10 numbers)
  6, 7, 24, 38, 49, 53, 58, 71, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      22     12.50     +9.50   +76.00%          HOT     16     ABOVE
  46      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  37      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  65      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  16      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   4      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  24      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  49      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  26      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  27      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  17       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  25       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  30       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   6       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  13       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  41       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  60       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  76       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  38       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  71       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  38       6     12.50     -6.50   -52.00%    VERY_COLD
  71       6     12.50     -6.50   -52.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%         COLD
  76       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%      NEUTRAL
  41       8     12.50     -4.50   -36.00%         COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%         COLD
  17       9     12.50     -3.50   -28.00%         COOL
  21       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%         COOL
  30       9     12.50     -3.50   -28.00%      NEUTRAL
  73       9     12.50     -3.50   -28.00%         COLD
   7      10     12.50     -2.50   -20.00%    VERY_COLD
  27      10     12.50     -2.50   -20.00%          HOT
  33      10     12.50     -2.50   -20.00%         COOL
  34      10     12.50     -2.50   -20.00%         COOL
  42      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%         COOL
  70      10     12.50     -2.50   -20.00%      NEUTRAL
  77      10     12.50     -2.50   -20.00%      NEUTRAL
  79      10     12.50     -2.50   -20.00%    VERY_COLD
  10      11     12.50     -1.50   -12.00%         WARM
  11      11     12.50     -1.50   -12.00%         WARM
  18      11     12.50     -1.50   -12.00%         COLD
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%         COOL
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  63      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%         WARM
   4      12     12.50     -0.50    -4.00%          HOT
  24      12     12.50     -0.50    -4.00%    VERY_COLD
  31      12     12.50     -0.50    -4.00%          HOT
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%    VERY_COLD
  56      12     12.50     -0.50    -4.00%         COOL
  72      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  28      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  52      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  35      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  46      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  74      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  78      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  64      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   5      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  23      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  59      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  66      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   2      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  39      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  63      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  65      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  72      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  80      27     25.00     +2.00    +8.00%      NEUTRAL     34     ABOVE
   1      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  61      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  40      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
   9      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  13      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  56      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  69      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  17      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  26      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  32      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  34      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  55      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  60      22     25.00     -3.00   -12.00%         COLD     61     BELOW
   3      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  18      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  21      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  41      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  42      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  62      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  19      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  24      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  49      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  53      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  79      20     25.00     -5.00   -20.00%    VERY_COLD     74     BELOW
   6      17     25.00     -8.00   -32.00%    VERY_COLD     75     BELOW
  71      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  76      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
   7      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  38      13     25.00    -12.00   -48.00%    VERY_COLD     79     BELOW
  58      13     25.00    -12.00   -48.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  38      13     25.00    -12.00   -48.00%    VERY_COLD
  58      13     25.00    -12.00   -48.00%    VERY_COLD
   7      16     25.00     -9.00   -36.00%    VERY_COLD
