KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473780 → #3474191

FULL DATE RANGE:
  2026-08-24 22:06:30 → 2026-08-25 22:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474092 → #3474191
Date range: 2026-08-25 16:51:30 → 2026-08-25 22:38:00

VERY_HOT     (10 numbers)
  9, 11, 12, 20, 33, 35, 39, 67, 73, 76

HOT          (10 numbers)
  19, 23, 24, 29, 30, 47, 60, 61, 64, 71

WARM         (10 numbers)
  10, 15, 22, 32, 36, 37, 41, 46, 78, 79

NEUTRAL      (20 numbers)
  3, 5, 6, 8, 14, 17, 25, 38, 43, 45, 49, 51, 53, 54, 56, 62, 66, 69, 70, 74

COOL         (10 numbers)
  1, 2, 7, 26, 28, 40, 50, 55, 75, 80

COLD         (10 numbers)
  13, 16, 18, 27, 57, 59, 65, 68, 72, 77

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 48, 52, 58, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  77      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  75      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
