KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474195 → #3474606

FULL DATE RANGE:
  2026-08-25 22:52:00 → 2026-08-26 23:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474507 → #3474606
Date range: 2026-08-26 17:37:00 → 2026-08-26 23:23:30

VERY_HOT     (10 numbers)
  3, 4, 37, 42, 43, 44, 66, 68, 69, 73

HOT          (10 numbers)
  6, 12, 17, 19, 29, 48, 54, 59, 64, 79

WARM         (10 numbers)
  2, 13, 34, 39, 40, 45, 62, 67, 75, 78

NEUTRAL      (20 numbers)
  1, 5, 8, 9, 10, 11, 16, 22, 25, 30, 32, 33, 51, 56, 57, 65, 70, 71, 72, 77

COOL         (10 numbers)
  14, 15, 21, 23, 27, 31, 35, 47, 52, 74

COLD         (10 numbers)
  18, 20, 38, 41, 46, 53, 55, 60, 61, 76

VERY_COLD    (10 numbers)
  7, 24, 26, 28, 36, 49, 50, 58, 63, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   2      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  70      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  23      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   4      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  41      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  42      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  20      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  58      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  37      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  73      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  15      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
