KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474002 → #3474413

FULL DATE RANGE:
  2026-08-25 11:36:30 → 2026-08-26 12:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474314 → #3474413
Date range: 2026-08-26 06:21:30 → 2026-08-26 12:08:00

VERY_HOT     (10 numbers)
  3, 15, 23, 24, 31, 47, 53, 57, 59, 69

HOT          (10 numbers)
  9, 10, 19, 37, 40, 46, 49, 54, 70, 72

WARM         (10 numbers)
  2, 4, 12, 14, 33, 34, 43, 51, 60, 62

NEUTRAL      (20 numbers)
  1, 11, 17, 20, 21, 22, 25, 27, 28, 29, 30, 32, 38, 45, 52, 65, 67, 71, 76, 79

COOL         (10 numbers)
  6, 7, 16, 35, 48, 58, 68, 74, 75, 78

COLD         (10 numbers)
  5, 13, 18, 26, 36, 41, 42, 56, 64, 66

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 61, 63, 73, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  20      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
