KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472608 → #3473019

FULL DATE RANGE:
  2026-08-22 00:05:30 → 2026-08-23 00:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472920 → #3473019
Date range: 2026-08-22 18:50:30 → 2026-08-23 00:37:00

VERY_HOT     (10 numbers)
  5, 8, 9, 21, 52, 59, 61, 63, 65, 70

HOT          (10 numbers)
  16, 26, 29, 38, 39, 40, 43, 53, 68, 76

WARM         (10 numbers)
  1, 7, 12, 13, 30, 37, 45, 51, 56, 79

NEUTRAL      (20 numbers)
  6, 20, 23, 24, 32, 35, 42, 47, 54, 57, 58, 60, 62, 64, 67, 69, 72, 77, 78, 80

COOL         (10 numbers)
  2, 3, 14, 15, 25, 31, 34, 36, 49, 74

COLD         (10 numbers)
  4, 19, 22, 27, 33, 44, 46, 48, 73, 75

VERY_COLD    (10 numbers)
  10, 11, 17, 18, 28, 41, 50, 55, 66, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  12      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  51      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   5      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  34      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   7      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  28      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  18      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  45      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  59      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  70      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  40      10     12.50     -2.50   -20.00%          HOT     18     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  53      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  13       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  44       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  54       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  80       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  41       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  74       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  10       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  11       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  27       7     12.50     -5.50   -44.00%         COLD     68     BELOW
