KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473958 → #3474369

FULL DATE RANGE:
  2026-08-25 09:02:30 → 2026-08-26 09:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474270 → #3474369
Date range: 2026-08-26 03:14:30 → 2026-08-26 09:34:00

VERY_HOT     (10 numbers)
  12, 14, 15, 22, 23, 38, 40, 53, 57, 69

HOT          (10 numbers)
  1, 6, 19, 24, 33, 34, 37, 47, 49, 59

WARM         (10 numbers)
  2, 11, 16, 18, 27, 32, 43, 46, 64, 72

NEUTRAL      (20 numbers)
  3, 5, 9, 10, 13, 20, 21, 25, 26, 28, 30, 31, 35, 36, 51, 54, 56, 60, 62, 70

COOL         (10 numbers)
  17, 41, 42, 52, 58, 61, 65, 68, 71, 74

COLD         (10 numbers)
  4, 8, 29, 39, 45, 48, 66, 67, 75, 76

VERY_COLD    (10 numbers)
  7, 44, 50, 55, 63, 73, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  43      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  60      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  38      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  40      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  12      12     12.50     -0.50    -4.00%     VERY_HOT      1     BELOW
  14      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  34      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   6      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  27      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  61      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  41      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  42      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  65      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  75      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  20       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  39       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
   8       6     12.50     -6.50   -52.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%         COLD
  44       7     12.50     -5.50   -44.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  39       8     12.50     -4.50   -36.00%         COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
  20       9     12.50     -3.50   -28.00%      NEUTRAL
  48       9     12.50     -3.50   -28.00%         COLD
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%    VERY_COLD
  17      10     12.50     -2.50   -20.00%         COOL
  28      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%         COLD
  41      10     12.50     -2.50   -20.00%         COOL
  42      10     12.50     -2.50   -20.00%         COOL
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  65      10     12.50     -2.50   -20.00%         COOL
  68      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%         COOL
  75      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%    VERY_COLD
   6      11     12.50     -1.50   -12.00%          HOT
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%         WARM
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%         WARM
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         COLD
  61      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%         COLD
  73      11     12.50     -1.50   -12.00%    VERY_COLD
  76      11     12.50     -1.50   -12.00%         COLD
  78      11     12.50     -1.50   -12.00%    VERY_COLD
  79      11     12.50     -1.50   -12.00%    VERY_COLD
  12      12     12.50     -0.50    -4.00%     VERY_HOT
  14      12     12.50     -0.50    -4.00%     VERY_HOT
  16      12     12.50     -0.50    -4.00%         WARM
  34      12     12.50     -0.50    -4.00%          HOT
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  15      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
