KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473729 → #3474140

FULL DATE RANGE:
  2026-08-24 19:08:00 → 2026-08-25 19:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474041 → #3474140
Date range: 2026-08-25 13:53:00 → 2026-08-25 19:39:30

VERY_HOT     (10 numbers)
  3, 5, 10, 14, 32, 35, 41, 46, 53, 71

HOT          (10 numbers)
  1, 2, 24, 27, 36, 37, 43, 44, 47, 67

WARM         (10 numbers)
  11, 12, 17, 18, 19, 30, 50, 62, 64, 78

NEUTRAL      (20 numbers)
  8, 9, 13, 15, 16, 20, 22, 23, 25, 26, 29, 39, 54, 59, 60, 61, 65, 69, 73, 80

COOL         (10 numbers)
  7, 33, 45, 49, 55, 57, 68, 70, 74, 76

COLD         (10 numbers)
  6, 34, 38, 40, 48, 51, 52, 58, 66, 79

VERY_COLD    (10 numbers)
  4, 21, 28, 31, 42, 56, 63, 72, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  24      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  67      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  70      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  55      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  51      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  32      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  44      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  68      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  52       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  54       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  58       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  13       7     12.50     -5.50   -44.00%      NEUTRAL     49     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  77       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  31       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       5     12.50     -7.50   -60.00%    VERY_COLD
  77       6     12.50     -6.50   -52.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%      NEUTRAL
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%         COLD
  54       8     12.50     -4.50   -36.00%      NEUTRAL
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%         COLD
  38       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%         COLD
  48       9     12.50     -3.50   -28.00%         COLD
  75       9     12.50     -3.50   -28.00%    VERY_COLD
  34      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COOL
  80      10     12.50     -2.50   -20.00%      NEUTRAL
