KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473575 → #3473986

FULL DATE RANGE:
  2026-08-24 10:09:00 → 2026-08-25 10:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473887 → #3473986
Date range: 2026-08-25 04:54:00 → 2026-08-25 10:40:30

VERY_HOT     (10 numbers)
  3, 13, 14, 16, 30, 34, 48, 53, 57, 68

HOT          (10 numbers)
  6, 27, 42, 44, 50, 59, 67, 69, 75, 80

WARM         (10 numbers)
  2, 7, 17, 23, 26, 43, 46, 65, 76, 79

NEUTRAL      (20 numbers)
  5, 8, 10, 18, 20, 22, 31, 32, 35, 38, 41, 49, 51, 54, 58, 62, 63, 70, 71, 72

COOL         (10 numbers)
  1, 11, 12, 15, 19, 21, 45, 56, 64, 66

COLD         (10 numbers)
  24, 25, 29, 39, 40, 52, 55, 60, 61, 78

VERY_COLD    (10 numbers)
  4, 9, 28, 33, 36, 37, 47, 73, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  55      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
