KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472024 → #3472435

FULL DATE RANGE:
  2026-08-20 13:28:30 → 2026-08-21 14:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472336 → #3472435
Date range: 2026-08-21 08:13:30 → 2026-08-21 14:00:00

VERY_HOT     (10 numbers)
  3, 8, 11, 20, 23, 34, 44, 45, 50, 59

HOT          (10 numbers)
  14, 15, 28, 33, 35, 39, 51, 54, 55, 56

WARM         (10 numbers)
  18, 30, 46, 62, 68, 71, 73, 75, 77, 80

NEUTRAL      (20 numbers)
  1, 5, 10, 12, 13, 17, 32, 36, 37, 43, 49, 57, 64, 66, 67, 69, 70, 74, 78, 79

COOL         (10 numbers)
  4, 7, 16, 21, 52, 58, 60, 61, 65, 76

COLD         (10 numbers)
  2, 9, 26, 27, 38, 41, 42, 47, 48, 63

VERY_COLD    (10 numbers)
  6, 19, 22, 24, 25, 29, 31, 40, 53, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  50      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  56      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  15      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   9      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
