KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474673 → #3475084

FULL DATE RANGE:
  2026-08-27 03:18:00 → 2026-08-28 03:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474985 → #3475084
Date range: 2026-08-27 22:03:00 → 2026-08-28 03:49:30

VERY_HOT     (10 numbers)
  2, 6, 8, 9, 23, 37, 42, 59, 69, 74

HOT          (10 numbers)
  1, 19, 20, 21, 29, 36, 57, 58, 62, 67

WARM         (10 numbers)
  30, 31, 43, 45, 46, 55, 56, 65, 72, 73

NEUTRAL      (20 numbers)
  5, 10, 13, 16, 17, 18, 24, 27, 33, 34, 39, 41, 47, 48, 49, 51, 64, 75, 76, 77

COOL         (10 numbers)
  12, 26, 32, 38, 50, 52, 54, 71, 78, 79

COLD         (10 numbers)
  7, 11, 14, 15, 22, 53, 63, 68, 70, 80

VERY_COLD    (10 numbers)
  3, 4, 25, 28, 35, 40, 44, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  67      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  47      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  63      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  74      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  12      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   8      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   1      11     12.50     -1.50   -12.00%          HOT     15     BELOW
   4      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  65      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  57      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     57     BELOW
