KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472384 → #3472795

FULL DATE RANGE:
  2026-08-21 11:01:30 → 2026-08-22 11:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472696 → #3472795
Date range: 2026-08-22 05:46:30 → 2026-08-22 11:33:00

VERY_HOT     (10 numbers)
  13, 20, 21, 28, 33, 48, 50, 55, 68, 76

HOT          (10 numbers)
  24, 30, 31, 35, 49, 53, 54, 58, 69, 80

WARM         (10 numbers)
  5, 23, 27, 41, 43, 59, 61, 72, 73, 74

NEUTRAL      (20 numbers)
  1, 4, 11, 12, 14, 15, 19, 25, 29, 37, 39, 40, 44, 56, 60, 62, 63, 64, 66, 77

COOL         (10 numbers)
  2, 9, 10, 18, 38, 45, 46, 52, 70, 71

COLD         (10 numbers)
  7, 17, 22, 47, 51, 57, 65, 67, 75, 78

VERY_COLD    (10 numbers)
  3, 6, 8, 16, 26, 32, 34, 36, 42, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  51      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  16      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  50      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  36      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  47      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  59      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
