KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472069 → #3472480

FULL DATE RANGE:
  2026-08-20 16:06:00 → 2026-08-21 16:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472381 → #3472480
Date range: 2026-08-21 10:51:00 → 2026-08-21 16:37:30

VERY_HOT     (10 numbers)
  1, 8, 9, 15, 17, 36, 49, 54, 67, 80

HOT          (10 numbers)
  5, 13, 20, 23, 30, 39, 57, 71, 74, 77

WARM         (10 numbers)
  3, 12, 33, 37, 43, 44, 46, 50, 62, 65

NEUTRAL      (20 numbers)
  4, 6, 7, 11, 19, 21, 22, 24, 35, 45, 52, 55, 56, 59, 60, 63, 69, 73, 75, 79

COOL         (10 numbers)
  2, 14, 18, 28, 38, 40, 51, 53, 58, 61

COLD         (10 numbers)
  10, 16, 27, 31, 32, 42, 64, 68, 70, 78

VERY_COLD    (10 numbers)
  25, 26, 29, 34, 41, 47, 48, 66, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  67      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  71      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   6      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  19      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  39      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  64      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  20      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  32      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  28      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  52      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  61      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  11       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
