KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467014 → #3467425

FULL DATE RANGE:
  2026-08-08 02:04:30 → 2026-08-09 02:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467326 → #3467425
Date range: 2026-08-08 20:49:30 → 2026-08-09 02:36:00

VERY_HOT     (10 numbers)
  7, 13, 18, 25, 26, 37, 54, 55, 56, 57

HOT          (10 numbers)
  5, 6, 23, 24, 33, 60, 61, 67, 69, 70

WARM         (10 numbers)
  3, 9, 31, 35, 36, 41, 50, 51, 59, 63

NEUTRAL      (20 numbers)
  1, 2, 4, 8, 14, 15, 21, 28, 38, 39, 40, 44, 45, 47, 48, 49, 66, 68, 75, 78

COOL         (10 numbers)
  11, 17, 19, 27, 29, 30, 52, 58, 64, 80

COLD         (10 numbers)
  16, 32, 42, 43, 46, 53, 71, 72, 77, 79

VERY_COLD    (10 numbers)
  10, 12, 20, 22, 34, 62, 65, 73, 74, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  32      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  27      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  73      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  72      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   5      12     12.50     -0.50    -4.00%          HOT     20     BELOW
   7      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  26      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   3      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  22      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  43      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  61      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  51      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  14       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  17       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  63       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  70       9     12.50     -3.50   -28.00%          HOT     19     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  76       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  10       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  47       6     12.50     -6.50   -52.00%      NEUTRAL     49     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  47       6     12.50     -6.50   -52.00%      NEUTRAL
  65       6     12.50     -6.50   -52.00%    VERY_COLD
  10       7     12.50     -5.50   -44.00%    VERY_COLD
  14       9     12.50     -3.50   -28.00%      NEUTRAL
  17       9     12.50     -3.50   -28.00%         COOL
  20       9     12.50     -3.50   -28.00%    VERY_COLD
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%         WARM
  68       9     12.50     -3.50   -28.00%      NEUTRAL
  70       9     12.50     -3.50   -28.00%          HOT
