KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472893 → #3473304

FULL DATE RANGE:
  2026-08-22 17:16:00 → 2026-08-23 17:47:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473205 → #3473304
Date range: 2026-08-23 12:01:00 → 2026-08-23 17:47:30

VERY_HOT     (10 numbers)
  12, 27, 28, 30, 39, 46, 48, 52, 70, 78

HOT          (10 numbers)
  2, 5, 13, 35, 37, 54, 62, 63, 64, 73

WARM         (10 numbers)
  11, 22, 23, 31, 36, 59, 61, 65, 68, 72

NEUTRAL      (20 numbers)
  1, 4, 8, 10, 20, 21, 25, 26, 29, 33, 34, 41, 42, 47, 51, 53, 60, 66, 74, 77

COOL         (10 numbers)
  3, 15, 43, 50, 55, 56, 69, 71, 75, 76

COLD         (10 numbers)
  7, 14, 16, 18, 24, 32, 40, 45, 79, 80

VERY_COLD    (10 numbers)
  6, 9, 17, 19, 38, 44, 49, 57, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  35      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   9      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  44      14     12.50     +1.50   +12.00%    VERY_COLD     76     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  48      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  80      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   2      12     12.50     -0.50    -4.00%          HOT     19     BELOW
   3      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  17      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  39      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  61      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  64      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  51      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  60      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     52     BELOW
   7       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  21       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
