KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472831 → #3473242

FULL DATE RANGE:
  2026-08-22 13:39:00 → 2026-08-23 14:10:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473143 → #3473242
Date range: 2026-08-23 08:24:00 → 2026-08-23 14:10:30

VERY_HOT     (10 numbers)
  6, 18, 28, 47, 52, 53, 61, 62, 64, 78

HOT          (10 numbers)
  8, 22, 23, 27, 39, 51, 54, 55, 73, 76

WARM         (10 numbers)
  2, 7, 21, 25, 35, 41, 58, 63, 68, 75

NEUTRAL      (20 numbers)
  1, 4, 11, 12, 16, 17, 20, 24, 26, 30, 32, 34, 38, 48, 59, 69, 70, 74, 77, 79

COOL         (10 numbers)
  3, 5, 10, 13, 33, 36, 37, 46, 50, 57

COLD         (10 numbers)
  14, 15, 19, 29, 42, 43, 45, 65, 71, 72

VERY_COLD    (10 numbers)
  9, 31, 40, 44, 49, 56, 60, 66, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  16      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  42      16     12.50     +3.50   +28.00%         COLD     68     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  13      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  52      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
