KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467050 → #3467461

FULL DATE RANGE:
  2026-08-08 04:43:30 → 2026-08-09 05:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467362 → #3467461
Date range: 2026-08-08 22:55:30 → 2026-08-09 05:15:00

VERY_HOT     (10 numbers)
  13, 18, 25, 31, 32, 46, 54, 55, 57, 69

HOT          (10 numbers)
  2, 7, 8, 24, 37, 39, 40, 44, 60, 75

WARM         (10 numbers)
  5, 6, 9, 15, 26, 27, 28, 35, 45, 77

NEUTRAL      (20 numbers)
  3, 10, 19, 21, 23, 33, 36, 38, 41, 49, 50, 51, 52, 56, 59, 66, 67, 72, 73, 78

COOL         (10 numbers)
  1, 16, 22, 30, 58, 61, 64, 68, 71, 79

COLD         (10 numbers)
  4, 11, 12, 14, 20, 42, 43, 63, 76, 80

VERY_COLD    (10 numbers)
  17, 29, 34, 47, 48, 53, 62, 65, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  52      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  49      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  20      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
