KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472343 → #3472754

FULL DATE RANGE:
  2026-08-21 08:38:00 → 2026-08-22 09:09:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472655 → #3472754
Date range: 2026-08-22 02:50:00 → 2026-08-22 09:09:30

VERY_HOT     (10 numbers)
  2, 5, 24, 28, 39, 44, 55, 56, 64, 68

HOT          (10 numbers)
  7, 13, 20, 23, 30, 47, 50, 60, 69, 76

WARM         (10 numbers)
  11, 31, 40, 43, 48, 52, 54, 57, 71, 72

NEUTRAL      (20 numbers)
  4, 6, 12, 19, 21, 25, 27, 29, 33, 35, 41, 45, 49, 53, 59, 63, 67, 70, 79, 80

COOL         (10 numbers)
  9, 14, 15, 16, 18, 37, 51, 58, 62, 74

COLD         (10 numbers)
  8, 10, 22, 36, 46, 61, 66, 73, 75, 77

VERY_COLD    (10 numbers)
  1, 3, 17, 26, 32, 34, 38, 42, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  33      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  48      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
