KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473841 → #3474252

FULL DATE RANGE:
  2026-08-25 01:40:00 → 2026-08-26 02:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474153 → #3474252
Date range: 2026-08-25 20:25:00 → 2026-08-26 02:11:30

VERY_HOT     (10 numbers)
  12, 15, 20, 29, 33, 50, 61, 64, 66, 71

HOT          (10 numbers)
  8, 13, 17, 28, 35, 45, 46, 56, 62, 76

WARM         (10 numbers)
  4, 7, 9, 22, 38, 39, 41, 47, 48, 78

NEUTRAL      (20 numbers)
  1, 3, 10, 16, 21, 23, 27, 30, 32, 40, 51, 54, 55, 57, 63, 67, 69, 73, 74, 75

COOL         (10 numbers)
  2, 11, 14, 25, 31, 58, 60, 72, 79, 80

COLD         (10 numbers)
  6, 18, 19, 24, 26, 37, 42, 49, 68, 77

VERY_COLD    (10 numbers)
  5, 34, 36, 43, 44, 52, 53, 59, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  21      18     12.50     +5.50   +44.00%      NEUTRAL     41     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  57      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  48      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   8      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  35      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  60      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  76      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     56     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  11       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  30       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  39       9     12.50     -3.50   -28.00%         WARM     21     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  59       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  58       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  19       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  26       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  73       7     12.50     -5.50   -44.00%      NEUTRAL     50     BELOW
  52       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  53       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  70       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  52       6     12.50     -6.50   -52.00%    VERY_COLD
  53       6     12.50     -6.50   -52.00%    VERY_COLD
  70       6     12.50     -6.50   -52.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%         COLD
  26       7     12.50     -5.50   -44.00%         COLD
  73       7     12.50     -5.50   -44.00%      NEUTRAL
  36       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%         COLD
  58       8     12.50     -4.50   -36.00%         COOL
   5       9     12.50     -3.50   -28.00%    VERY_COLD
  11       9     12.50     -3.50   -28.00%         COOL
  30       9     12.50     -3.50   -28.00%      NEUTRAL
  39       9     12.50     -3.50   -28.00%         WARM
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  59       9     12.50     -3.50   -28.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%         COLD
  42      10     12.50     -2.50   -20.00%         COLD
  60      10     12.50     -2.50   -20.00%         COOL
  65      10     12.50     -2.50   -20.00%    VERY_COLD
  76      10     12.50     -2.50   -20.00%          HOT
  77      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%         COOL
   8      11     12.50     -1.50   -12.00%          HOT
  14      11     12.50     -1.50   -12.00%         COOL
  23      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  35      11     12.50     -1.50   -12.00%          HOT
  37      11     12.50     -1.50   -12.00%         COLD
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  68      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%         COOL
   9      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%         COLD
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  47      12     12.50     -0.50    -4.00%         WARM
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  64      37     25.00    +12.00   +48.00%     VERY_HOT      2     ABOVE
  29      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  33      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  61      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  20      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  15      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  50      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  66      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  71      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  39      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  78      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  57      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  69      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  74      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  75      27     25.00     +2.00    +8.00%      NEUTRAL     34     ABOVE
   1      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
   3      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  21      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  27      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  55      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  63      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  73      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  25      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  58      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  60      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  72      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  80      23     25.00     -2.00    -8.00%         COOL     56     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  11      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  14      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  31      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  77      22     25.00     -3.00   -12.00%         COLD     61     BELOW
   6      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  18      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  24      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  37      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  42      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  68      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  19      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  26      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  59      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
   5      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  36      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  65      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  34      17     25.00     -8.00   -32.00%    VERY_COLD     75     BELOW
  44      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  43      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  53      15     25.00    -10.00   -40.00%    VERY_COLD     78     BELOW
  70      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  52      13     25.00    -12.00   -48.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  52      13     25.00    -12.00   -48.00%    VERY_COLD
  53      15     25.00    -10.00   -40.00%    VERY_COLD
  70      15     25.00    -10.00   -40.00%    VERY_COLD
  43      16     25.00     -9.00   -36.00%    VERY_COLD
  34      17     25.00     -8.00   -32.00%    VERY_COLD
  44      17     25.00     -8.00   -32.00%    VERY_COLD
   5      19     25.00     -6.00   -24.00%    VERY_COLD
