KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472022 → #3472433

FULL DATE RANGE:
  2026-08-20 13:21:30 → 2026-08-21 13:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472334 → #3472433
Date range: 2026-08-21 08:06:30 → 2026-08-21 13:53:00

VERY_HOT     (10 numbers)
  3, 11, 20, 23, 34, 44, 45, 50, 56, 59

HOT          (10 numbers)
  8, 14, 15, 28, 35, 51, 54, 55, 68, 78

WARM         (10 numbers)
  5, 18, 30, 33, 36, 39, 46, 62, 75, 80

NEUTRAL      (20 numbers)
  1, 7, 10, 12, 13, 17, 32, 37, 43, 49, 57, 64, 66, 69, 70, 71, 73, 74, 77, 79

COOL         (10 numbers)
  4, 16, 21, 52, 58, 60, 61, 65, 67, 76

COLD         (10 numbers)
  2, 9, 26, 27, 31, 38, 41, 47, 48, 63

VERY_COLD    (10 numbers)
  6, 19, 22, 24, 25, 29, 40, 42, 53, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  50      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  56      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  15      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
