KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474446 → #3474857

FULL DATE RANGE:
  2026-08-26 14:03:30 → 2026-08-27 14:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474758 → #3474857
Date range: 2026-08-27 08:48:30 → 2026-08-27 14:35:00

VERY_HOT     (10 numbers)
  6, 21, 22, 28, 34, 35, 36, 48, 66, 80

HOT          (10 numbers)
  3, 8, 13, 14, 17, 26, 44, 50, 60, 79

WARM         (10 numbers)
  18, 20, 27, 30, 32, 41, 46, 51, 73, 74

NEUTRAL      (20 numbers)
  2, 4, 5, 11, 16, 23, 29, 31, 37, 43, 53, 56, 58, 61, 63, 64, 65, 69, 71, 78

COOL         (10 numbers)
  24, 25, 38, 40, 49, 52, 54, 67, 68, 76

COLD         (10 numbers)
  1, 10, 12, 39, 57, 59, 62, 70, 72, 75

VERY_COLD    (10 numbers)
  7, 9, 15, 19, 33, 42, 45, 47, 55, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      23     12.50    +10.50   +84.00%     VERY_HOT      9     ABOVE
  35      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  66      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  44      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
