KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472415 → #3472826

FULL DATE RANGE:
  2026-08-21 12:50:00 → 2026-08-22 13:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472727 → #3472826
Date range: 2026-08-22 07:35:00 → 2026-08-22 13:21:30

VERY_HOT     (10 numbers)
  13, 27, 29, 43, 48, 55, 60, 68, 73, 76

HOT          (10 numbers)
  1, 12, 21, 33, 41, 50, 62, 63, 69, 72

WARM         (10 numbers)
  4, 15, 20, 28, 30, 31, 35, 54, 71, 74

NEUTRAL      (20 numbers)
  14, 16, 17, 18, 23, 24, 34, 37, 38, 42, 44, 46, 47, 49, 51, 52, 53, 58, 61, 66

COOL         (10 numbers)
  2, 5, 11, 19, 40, 57, 70, 75, 77, 78

COLD         (10 numbers)
  3, 6, 9, 25, 26, 59, 64, 67, 79, 80

VERY_COLD    (10 numbers)
  7, 8, 10, 22, 32, 36, 39, 45, 56, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   3      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
