KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474816 → #3475227

FULL DATE RANGE:
  2026-08-27 12:11:30 → 2026-08-28 12:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475128 → #3475227
Date range: 2026-08-28 06:56:30 → 2026-08-28 12:43:00

VERY_HOT     (10 numbers)
  21, 25, 28, 33, 42, 46, 49, 53, 54, 64

HOT          (10 numbers)
  1, 6, 10, 15, 35, 50, 51, 52, 71, 74

WARM         (10 numbers)
  3, 20, 23, 24, 27, 43, 47, 69, 73, 77

NEUTRAL      (20 numbers)
  8, 12, 13, 18, 29, 32, 34, 37, 40, 44, 45, 48, 56, 58, 62, 65, 66, 70, 75, 78

COOL         (10 numbers)
  2, 4, 9, 14, 26, 38, 55, 61, 63, 79

COLD         (10 numbers)
  7, 16, 17, 30, 31, 59, 60, 67, 68, 72

VERY_COLD    (10 numbers)
  5, 11, 19, 22, 36, 39, 41, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  28      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  25      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  57      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
