KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467089 → #3467500

FULL DATE RANGE:
  2026-08-08 07:00:00 → 2026-08-09 07:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467401 → #3467500
Date range: 2026-08-09 01:12:00 → 2026-08-09 07:31:30

VERY_HOT     (10 numbers)
  2, 8, 27, 37, 39, 46, 54, 57, 60, 77

HOT          (10 numbers)
  7, 18, 20, 24, 25, 31, 35, 45, 49, 72

WARM         (10 numbers)
  3, 4, 9, 33, 34, 40, 47, 55, 62, 73

NEUTRAL      (20 numbers)
  6, 10, 11, 13, 21, 22, 26, 28, 29, 32, 38, 43, 44, 52, 56, 58, 68, 71, 76, 80

COOL         (10 numbers)
  1, 5, 12, 14, 16, 36, 41, 42, 70, 75

COLD         (10 numbers)
  15, 19, 30, 50, 61, 63, 66, 67, 69, 74

VERY_COLD    (10 numbers)
  17, 23, 48, 51, 53, 59, 64, 65, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  77      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   3      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  20      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  34      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  43      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  63      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  74      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   2      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  17      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  79      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  22      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  40      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     26     BELOW
