KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467065 → #3467476

FULL DATE RANGE:
  2026-08-08 05:36:00 → 2026-08-09 06:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467377 → #3467476
Date range: 2026-08-08 23:48:00 → 2026-08-09 06:07:30

VERY_HOT     (10 numbers)
  2, 8, 31, 32, 37, 39, 40, 44, 54, 57

HOT          (10 numbers)
  7, 13, 15, 25, 27, 49, 52, 60, 69, 77

WARM         (10 numbers)
  6, 9, 18, 24, 28, 45, 46, 55, 56, 75

NEUTRAL      (20 numbers)
  1, 3, 4, 5, 10, 16, 20, 21, 26, 33, 35, 38, 43, 58, 59, 67, 71, 72, 73, 78

COOL         (10 numbers)
  19, 22, 23, 30, 34, 36, 50, 63, 79, 80

COLD         (10 numbers)
  11, 14, 41, 42, 51, 61, 62, 66, 68, 76

VERY_COLD    (10 numbers)
  12, 17, 29, 47, 48, 53, 64, 65, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  40      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
