KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472338 → #3472749

FULL DATE RANGE:
  2026-08-21 08:20:30 → 2026-08-22 08:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472650 → #3472749
Date range: 2026-08-22 02:32:30 → 2026-08-22 08:52:00

VERY_HOT     (10 numbers)
  2, 5, 7, 23, 24, 39, 44, 50, 56, 64

HOT          (10 numbers)
  28, 30, 40, 43, 47, 55, 57, 68, 69, 76

WARM         (10 numbers)
  13, 20, 21, 52, 53, 54, 59, 60, 72, 79

NEUTRAL      (20 numbers)
  4, 6, 9, 11, 12, 14, 19, 25, 29, 31, 33, 35, 41, 45, 48, 49, 63, 67, 71, 80

COOL         (10 numbers)
  15, 18, 27, 37, 51, 61, 62, 70, 73, 74

COLD         (10 numbers)
  8, 10, 22, 36, 46, 58, 65, 66, 75, 77

VERY_COLD    (10 numbers)
  1, 3, 16, 17, 26, 32, 34, 38, 42, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  49      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  62      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  58      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   1      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
