KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472286 → #3472697

FULL DATE RANGE:
  2026-08-21 05:18:30 → 2026-08-22 05:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472598 → #3472697
Date range: 2026-08-21 23:30:30 → 2026-08-22 05:50:00

VERY_HOT     (10 numbers)
  2, 12, 23, 24, 39, 40, 47, 60, 63, 64

HOT          (10 numbers)
  5, 9, 14, 19, 29, 31, 51, 55, 56, 68

WARM         (10 numbers)
  6, 7, 8, 11, 18, 30, 44, 53, 70, 72

NEUTRAL      (20 numbers)
  1, 13, 16, 25, 27, 28, 36, 43, 45, 48, 50, 52, 54, 57, 61, 69, 71, 74, 79, 80

COOL         (10 numbers)
  3, 20, 26, 37, 46, 49, 59, 67, 75, 76

COLD         (10 numbers)
  4, 10, 15, 22, 38, 42, 62, 65, 73, 77

VERY_COLD    (10 numbers)
  17, 21, 32, 33, 34, 35, 41, 58, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  40      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  72      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
