KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474692 → #3475103

FULL DATE RANGE:
  2026-08-27 04:57:30 → 2026-08-28 05:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475004 → #3475103
Date range: 2026-08-27 23:09:30 → 2026-08-28 05:29:00

VERY_HOT     (10 numbers)
  2, 5, 9, 20, 36, 37, 59, 69, 74, 77

HOT          (10 numbers)
  6, 19, 21, 23, 31, 43, 56, 57, 72, 75

WARM         (10 numbers)
  1, 13, 29, 30, 32, 41, 42, 47, 58, 67

NEUTRAL      (20 numbers)
  4, 7, 8, 12, 16, 18, 27, 33, 38, 45, 48, 50, 51, 55, 63, 65, 68, 71, 73, 76

COOL         (10 numbers)
  10, 24, 26, 40, 46, 49, 53, 54, 70, 79

COLD         (10 numbers)
  3, 15, 17, 22, 34, 39, 62, 64, 78, 80

VERY_COLD    (10 numbers)
  11, 14, 25, 28, 35, 44, 52, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      23     12.50    +10.50   +84.00%     VERY_HOT      5     ABOVE
  77      22     12.50     +9.50   +76.00%     VERY_HOT     10     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  12      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
