KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474544 → #3474955

FULL DATE RANGE:
  2026-08-26 19:46:30 → 2026-08-27 20:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474856 → #3474955
Date range: 2026-08-27 14:31:30 → 2026-08-27 20:18:00

VERY_HOT     (10 numbers)
  1, 6, 11, 14, 21, 39, 40, 49, 50, 63

HOT          (10 numbers)
  18, 22, 27, 29, 41, 45, 51, 56, 60, 77

WARM         (10 numbers)
  12, 17, 19, 23, 31, 32, 71, 74, 75, 79

NEUTRAL      (20 numbers)
  4, 5, 10, 13, 15, 26, 30, 34, 35, 36, 37, 54, 57, 58, 65, 67, 68, 69, 76, 80

COOL         (10 numbers)
  2, 3, 20, 25, 28, 42, 43, 46, 53, 62

COLD         (10 numbers)
  7, 8, 16, 33, 44, 52, 59, 66, 70, 73

VERY_COLD    (10 numbers)
  9, 24, 38, 47, 48, 55, 61, 64, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  60      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  80      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  40      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  18      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  20      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  25       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  30       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  42       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  43       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
   3       8     12.50     -4.50   -36.00%         COOL     57     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  24       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
   9       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  15       6     12.50     -6.50   -52.00%      NEUTRAL     42     BELOW
  28       6     12.50     -6.50   -52.00%         COOL     60     BELOW
  48       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  64       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       6     12.50     -6.50   -52.00%    VERY_COLD
  15       6     12.50     -6.50   -52.00%      NEUTRAL
  28       6     12.50     -6.50   -52.00%         COOL
  48       6     12.50     -6.50   -52.00%    VERY_COLD
  64       6     12.50     -6.50   -52.00%    VERY_COLD
  24       7     12.50     -5.50   -44.00%    VERY_COLD
   3       8     12.50     -4.50   -36.00%         COOL
   8       8     12.50     -4.50   -36.00%         COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  13       9     12.50     -3.50   -28.00%      NEUTRAL
  16       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%         COOL
  30       9     12.50     -3.50   -28.00%      NEUTRAL
  42       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%         COOL
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%         COLD
  20      10     12.50     -2.50   -20.00%         COOL
  33      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%         COOL
  59      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  52      11     12.50     -1.50   -12.00%         COLD
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  71      11     12.50     -1.50   -12.00%         WARM
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%          HOT
  46      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  49      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  11      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  40      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  63      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  50      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  60      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  29      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  51      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  56      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  75      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
  19      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  31      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  74      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  12      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  23      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  34      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   5      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  26      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  15      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  35      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  65      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  67      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
